Name_matched,Height_mean,LA_mean,LN_mean,LMA_mean,SSD_mean,SM_mean
Abies balsamea,25.942,30,14.829019,0.201125475,0.41,7.302428572
Abies concolor,48.966,100.05,12.93211111,0.25755819,0.399083333,29.64695036
Abies homolepis,40,NA,NA,NA,NA,17.3545
Abies magnifica,53.73133333,NA,NA,NA,0.42,70.05143213
Abies sachalinensis,32.35,NA,10.8,NA,NA,9.61725
Abutilon theophrasti,1.5,17251.11834,38.73042833,0.039165101,0.21162698,7.4897
Acacia aneura,6.333333333,218.2605667,18.78203113,0.391782699,0.9770338,15.99479167
Acacia bilimekii,6,NA,NA,NA,NA,28.7
Acacia drepanolobium,NA,NA,NA,NA,NA,43.33333333
Acacia pennatula,NA,NA,NA,NA,NA,81.86666667
Acacia peuce,NA,NA,NA,NA,1.226925,NA
Acacia suaveolens,2.415,300.6216667,19.60062595,0.241810961,0.7,29.75662222
Acacia victoriae,4,133,NA,0.230946882,0.692244,38.057875
Acer palmatum,15,1935.7007,22.5,0.042221036,NA,38.03548148
Acer pictum,NA,NA,NA,0.03882,0.62853,25.72
Acer rufinerve,NA,NA,NA,0.0368,0.45,26.46
Acer saccharum,27.0828,7270.098855,20.2011512,0.052561752,0.66,60.8416822
Achillea millefolium,0.344170553,820.6714678,24.53650225,0.077538908,0.344733747,0.173463525
Achyranthes japonica,NA,NA,NA,NA,NA,2.03
Actaea spicata,0.420388889,16131.31143,23.00282667,0.024590068,0.194169904,25.26225556
Adansonia digitata,20,2461.347,21.94136126,0.067616439,0.27552,476.9444444
Adenophora potaninii,NA,NA,NA,NA,NA,0.5
Aechmea nudicaulis,NA,NA,5.7,NA,NA,0.39
Aegilops triuncialis,0.4,NA,NA,NA,NA,14.21125
Aesculus turbinata,30,NA,NA,NA,0.45,8637.916667
Agathis ovata,25,NA,NA,NA,NA,NA
Agave angustifolia,NA,NA,NA,NA,NA,7.35
Agave marmorata,NA,NA,NA,NA,NA,3.17
Agave potatorum,NA,NA,NA,NA,NA,6.03
Agrimonia eupatoria,0.62347619,4795.175667,16.675,0.064056217,0.518463843,17.17768452
Agropyron cristatum,0.4548,457.4444444,16.75036174,0.143136839,NA,6.176332383
Agrostis capillaris,0.332206807,140.9003368,24.20557343,0.039399669,0.269080688,0.217666667
Ailanthus altissima,19.94366667,NA,29.14869889,0.066983483,0.532031333,31.40061556
Alliaria petiolata,0.473333333,5221.90947,44.39776312,0.024430528,0.375543478,2.468444444
Allium sativum,0.375,NA,NA,NA,NA,NA
Allium tricoccum,NA,NA,NA,NA,NA,14.379
Allium vineale,0.47,1195,NA,0.053531045,0.154094,13.0008
Aloe peglerae,NA,NA,NA,NA,NA,1.46
Alternanthera philoxeroides,0.06096,NA,NA,NA,NA,NA
Alyxia stellata,NA,NA,10.3,0.126,NA,NA
Ambrosia deltoidea,NA,61.6477666,44.19,0.400589341,NA,12.27
Ambrosia dumosa,0.5649,238.990439,30.51066667,0.070444606,NA,3.220416667
Anacamptis pyramidalis,0.4125,1099.0685,NA,0.029015456,0.103796792,0.0016
Anastatica hierochuntica,NA,NA,NA,NA,NA,1.2
Andropogon gerardii,1.2641,1177.446346,10.01110262,0.060625518,0.262383367,2.754368022
Androsace elongata,0.015,NA,NA,NA,NA,0.5762
Anemone patens,NA,835.2366665,NA,0.043236319,NA,NA
Anisoptera laevis,NA,NA,NA,NA,0.5175,NA
Anthericum liliago,0.4625,3337.25,NA,0.056116723,NA,5.7075
Anthericum ramosum,0.408333333,1269.656222,12.06393333,0.053128178,0.162778283,3.0302
Anthoxanthum odoratum,0.42235881,326.2964014,20.34930496,0.040009859,0.217602831,0.657103297
Anthriscus caucalis,0.553333333,3649.4,NA,0.034398112,0.209927333,1.202073333
Anthyllis vulneraria,0.265291667,62.39154286,29.2106825,0.063926823,0.126612318,2.858405682
Aquilaria malaccensis,NA,NA,NA,NA,0.32,NA
Aquilegia chrysantha,NA,NA,NA,NA,NA,0.99
Arabidopsis lyrata,0.145,100.5,NA,0.040228166,0.177168575,0.176
Arabidopsis thaliana,0.202083333,168.3437805,27.16281746,0.031660517,0.15943134,0.022488667
Arabis alpina,0.213888889,95.84,30.45561333,0.03845226,0.167263478,0.2526
Araucaria araucana,45,NA,5.8,0.318471338,0.527583333,3942.5625
Araucaria cunninghamii,60,11.271,NA,0.213074235,0.450932889,279.57435
Araucaria hunsteinii,80,NA,NA,NA,0.383725,548.7733333
Araucaria laubenfelsii,68.8,NA,NA,NA,NA,NA
Arctophila fulva,0.6096,NA,NA,NA,NA,NA
Ardisia elliptica,5,NA,16.2,0.1085,0.57,343.52
Ardisia escallonioides,7.49808,NA,NA,NA,NA,NA
Arenaria serpyllifolia,0.1695,7.46120175,12.22861667,0.050756439,0.210735139,0.080929142
Argyroxiphium sandwicense,NA,733.1938543,NA,0.50522568,NA,NA
Ariocarpus fissuratus,NA,NA,NA,NA,NA,0.091
Arisaema triphyllum,0.4786,3123,41.375,0.023056781,0.057775986,24.32931489
Aristida bipartita,0.65,NA,NA,NA,NA,NA
Armeria maritima,0.241955,90.70444444,19.34,0.076091985,NA,1.053298684
Artemisia genipi,0.1,NA,29.8,0.042,NA,0.22
Asarum canadense,0.0875,9949,NA,0.040928659,0.156909183,8.8985
Aspasia principissa,NA,NA,11.85,0.085943552,0.162199139,NA
Asplenium adulterinum,0.1325,NA,NA,NA,NA,NA
Asplenium cuneifolium,0.22,NA,NA,NA,NA,NA
Asplenium scolopendrium,0.39375,15385,NA,0.081448019,NA,NA
Aster amellus,0.3125,485.9696442,22.32662667,0.079103744,0.352886494,0.580321429
Astragalus alopecurus,0.75,NA,NA,NA,NA,NA
Astragalus scaphoides,NA,NA,NA,NA,NA,4.32
Astrocaryum chambira,22,22189.3,20.21309197,0.099482656,NA,NA
Astrocaryum mexicanum,8,8742.5,16.695,0.070270737,NA,4014.666667
Astrocaryum standleyanum,15.02370543,NA,33.40657122,0.089989796,0.508141839,7589.971
Astrophytum asterias,NA,NA,NA,NA,NA,1.383
Atriplex canescens,1.1096,52.125,22.6125,0.239729885,NA,10.69356802
Atriplex vesicaria,0.45,33.4014,NA,0.169945509,NA,2.788666667
Avicennia germinans,11.37906667,1590,18,0.1543,0.776424,10120
Avicennia marina,9,NA,NA,0.13568521,0.6476625,3986.666667
Balsamorhiza sagittata,0.6096,6812.953283,NA,0.100333464,NA,5.362767329
Banksia ericifolia,2,11.663,8.35,0.262368173,0.64,18.379
Bertholletia excelsa,48.88888889,20810.65001,26.70551,0.117317086,0.645006074,6500
Betula nana,0.570859259,76.2382869,23.55787868,0.082766619,0.641181,0.461492172
Betula pendula,20.35966667,2032.213806,24.09661423,0.070716288,0.606906405,0.339621699
Borassus aethiopum,20,NA,11.48,NA,NA,NA
Bothriochloa insculpta,2,3081.25,19.68,0.026324544,0.1846188,0.32
Bothriochloa ischaemum,0.721466667,106.5,12.27,0.056043956,NA,0.707341561
Bouteloua rigidiseta,NA,NA,NA,NA,NA,0.7
Brassica insularis,NA,NA,NA,NA,NA,5.36
Brassica napus,1.160566667,NA,NA,0.041812405,NA,3.444894108
Bromus tectorum,0.36378046,313.144348,22.75933333,0.044739055,0.22184,2.692890306
Brosimum alicastrum,36.4306481,4067.338984,21.50171262,0.080105148,0.618057938,1062.95475
Bursera glabrifolia,NA,NA,NA,NA,NA,45.64
Bursera graveolens,NA,NA,NA,NA,0.32,NA
Calamagrostis canescens,1.25,1060.867045,21.89214889,0.049758973,NA,0.06635
Calamagrostis epigeios,1,4994.5,17.3047619,0.046468401,0.1328579,0.0765
Calamus rhabdocladus,NA,NA,NA,NA,NA,54.2
Calathea micans,NA,NA,NA,NA,NA,36
Callitris columellaris,11.91818182,17.61705556,11.91601941,0.313926033,0.584335502,6.142
Calluna vulgaris,0.546205882,7.653731503,14.53690164,0.104503743,0.481638311,2.02484381
Calocedrus decurrens,58.00666667,NA,NA,NA,NA,29.78567614
Calocedrus macrolepis,NA,NA,NA,NA,0.4519565,NA
Calochortus albus,NA,NA,NA,NA,NA,2.358333333
Calochortus macrocarpus,0.54864,NA,NA,NA,NA,2.24
Calochortus obispoensis,NA,NA,NA,NA,NA,1.6605
Calochortus pulchellus,NA,NA,NA,NA,NA,3.9
Calochortus tiburonensis,NA,NA,NA,NA,NA,3.38
Calycophyllum spruceanum,40,2570.395783,NA,NA,0.68275,NA
Camellia japonica,11,NA,11.21871373,0.10121929,NA,1108.666667
Campanula americana,1.8288,NA,19.63,0.0216,NA,0.292749483
Carapa guianensis,51.25,15347.15517,15.08692578,0.113809129,0.514747046,20841.85
Carduus nutans,1.033333333,4599,33.08,0.071351524,0.162767333,3.535
Carex bigelowii,0.186384,430.126,20.45222222,0.094944204,NA,0.649166667
Carex humilis,0.081666667,121.75,NA,0.05425936,NA,1.31372
Carex membranacea,0.178333333,NA,NA,NA,NA,0.955
Carlina vulgaris,0.386,252.4040278,15.39130243,0.066846074,0.111143617,1.442050794
Carnegiea gigantea,15.24,NA,NA,NA,NA,1.25
Carum carvi,0.477266667,1254.93,29.61185836,0.047145387,0.80589,2.221111111
Caryocar brasiliense,3.938,NA,14.24392857,0.093479809,0.65,NA
Cassia nemophila,NA,NA,NA,NA,NA,29.406
Cassine transvaalensis,NA,NA,NA,NA,0.82656,NA
Castanea dentata,33.09125,NA,22.854,0.058303062,0.5,3643.022585
Castanopsis chinensis,20,NA,16.91831182,0.057901794,0.624225,400
Catopsis sessiliflora,NA,NA,10.26666667,0.043374347,0.121193524,NA
Cecropia obtusifolia,26.10883054,154468.2,26.07604389,0.071805093,0.29279644,0.688333333
Cedrela odorata,32.12962344,2980.038668,30.77209159,0.080886067,0.448136659,20.72009489
Centaurea corymbosa,NA,NA,NA,NA,NA,2.24
Centaurea jacea,0.65751807,1169.05948,24.92928493,0.05510115,0.273822394,1.337877778
Centaurea solstitialis,0.61,961.25,NA,0.036010083,NA,3.133333333
Centaurea stoebe,0.975,530.655,NA,0.054996176,NA,1.2
Cephalanthera damasonium,0.38125,1607.25,NA,0.032671721,NA,0.005
Cephalanthera longifolia,0.234666667,1368.948429,30.50383066,0.030736061,0.178610392,0.004
Cerastium fontanum,0.234932292,81.81758333,24.02633333,0.03860001,0.556087756,0.132552778
Cerastium pumilum,0.101666667,13.551,NA,0.048635769,0.1618835,0.049653333
Chaerophyllum aureum,0.941666667,NA,38.68194444,0.049560892,0.719037,7.5665
Chamaecrista fasciculata,0.55576,10.5863168,22.89,0.073541646,0.641245772,8.153917503
Chamaedorea ernesti-augusti,2.5,NA,NA,NA,NA,280
Chenopodium album,0.811820663,1102.82974,34.80317113,0.046134094,0.188747023,0.767714286
Chlorocardium rodiei,NA,NA,15,NA,0.8580275,32421.28889
Choerospondias axillaris,30,NA,18.79509259,0.023624747,0.4868705,2070.633333
Cinnamomum camphora,16.474,2604.143,15.3565738,0.075354301,0.487403,108.0791667
Cirsium acaule,0.1075,1813.575444,11.25,0.082352331,0.208665716,4.0696
Cirsium arvense,0.69916427,2360.086589,23.84132773,0.068525428,0.1830256,1.15383433
Cirsium canescens,NA,NA,NA,NA,NA,13.41
Cirsium dissectum,0.473333333,2354.47,17.25750341,0.055606084,0.207416268,2.2578625
Cirsium neomexicanum,NA,NA,NA,NA,NA,5.47
Cirsium palustre,1.01,4824.933333,17.99061303,0.056607293,0.0983,2.010719048
Cirsium pannonicum,0.655,2804.99522,18.17004,0.065986364,0.190042436,2.23
Cirsium scariosum,NA,NA,NA,NA,NA,8.8045
Cirsium undulatum,1.2,NA,23.55,0.1394,NA,5.316666667
Cirsium vulgare,1.038571429,8116.4,32.5,0.076009735,0.172232957,2.642575926
Clarkia xantiana,NA,NA,NA,NA,NA,0.125
Cleome droserifolia,NA,NA,NA,NA,NA,0.14
Cleyera japonica,8.225,1120,10.11326519,0.11164858,0.5472015,NA
Clidemia hirta,3,4930,27.6,0.0463,NA,0.03
Clintonia borealis,0.33528,4846.25,18.95,0.029134165,NA,NA
Cochlearia pyrenaica,NA,NA,NA,NA,NA,0.69
Colchicum autumnale,0.266666667,5411.05,NA,0.04564126,NA,6.104713889
Collinsia verna,NA,NA,NA,NA,NA,3.2
Colubrina spinosa,NA,9936.505,36.29,0.057365667,0.5389273,NA
Commelina benghalensis,NA,NA,25.93,NA,NA,NA
Commelina erecta,NA,637.827,12.36,0.032289532,NA,11.47
Corallorhiza trifida,0.23,NA,NA,NA,NA,NA
Cornus florida,9.725814286,5048.911285,18.33437636,0.056824756,0.8,112.5459004
Cornus racemosa,5.6385,1052.083583,16.57308333,0.064236599,NA,35.07958752
Crossopteryx febrifuga,NA,NA,NA,NA,0.701715,6.31
Cryptantha flava,0.6,NA,NA,NA,NA,2.25
Cryptocarya chinensis,20,NA,17.66711192,0.077345224,0.5,NA
Cucurbita pepo,6.75,28965,NA,0.056753689,NA,150.22
Cupressus guadalupensis,9.14,NA,NA,NA,NA,12.1908
Curatella americana,2.37,NA,10.6114383,0.161986645,0.593178375,19.9175
Cynoglossum officinale,0.613888889,4131.75,NA,0.047531147,0.17971,30.59612
Cypripedium acaule,NA,NA,NA,NA,NA,0.003
Cypripedium calceolus,0.325,NA,NA,NA,NA,NA
Cypripedium fasciculatum,NA,NA,NA,NA,NA,0.001
Cytisus scoparius,1.979659259,28.14500741,30.575,0.059508039,NA,8.14788794
Dacrydium elatum,NA,NA,NA,NA,0.476666667,NA
Dactylorhiza lapponica,0.2,NA,NA,NA,NA,NA
Daucus carota,0.481286738,33,25.96665059,0.058436108,0.129066986,0.975451493
Desmoncus orthacanthos,NA,5250,NA,NA,NA,365.382
Dicentra canadensis,NA,NA,NA,NA,NA,1.25
Dicorynia guianensis,29.19187158,5584.094614,23.43817325,0.090672035,0.596507273,350
Dicymbe altsonii,NA,NA,14.9,NA,0.75768,6632.8
Digitalis purpurea,1.116416667,32204,37.8,0.050439212,0.22294,0.085260417
Digitaria eriantha,0.6096,NA,16.25973684,0.061428835,NA,0.87
Dimerandra emarginata,NA,NA,8.9,0.107760195,0.228369892,NA
Dipsacus fullonum,1.276607143,23937,13.8,0.05466671,0.307566,2.259725
Disporum sessile,0.42,NA,NA,NA,NA,NA
Distylium racemosum,16.5,NA,NA,NA,0.712908,NA
Dodonaea viscosa,3.067333333,212.7417666,19.2247816,0.163537755,0.998466,7.27465
Dorycnium spectabile,1.5,NA,NA,0.080515298,NA,NA
Draba asterophora,NA,NA,NA,NA,NA,0.142
Dracocephalum austriacum,0.3,NA,NA,NA,NA,0.54
Drosera anglica,0.083333333,89.195,NA,0.042363368,0.149318,0.02865
Drosera rotundifolia,0.089166667,50.25,12.75185633,0.024833867,0.16653926,0.017015
Dryas octopetala,0.186565212,241.8971429,22.48608083,0.096716451,0.262425,0.522731699
Duguetia neglecta,NA,NA,NA,NA,NA,293.3333333
Echinacea angustifolia,NA,NA,16.85,0.105,NA,124.5333333
Echinocactus platyacanthus,NA,NA,NA,NA,NA,2.73
Echium vulgare,0.583333333,2585.5,23.6,0.062930363,0.170278,2.821941026
Elymus repens,0.657796,850.8694445,28.18338751,0.037836953,0.114754098,3.729350602
Entandrophragma cylindricum,NA,NA,NA,NA,0.571970975,311.53
Eperua falcata,20.97323232,3608.831349,20.21066495,0.07841181,0.721365,6626.666667
Epilobium latifolium,0.2,NA,22.76828947,0.067,NA,0.18
Epipactis atrorubens,0.36,1219.216667,36.77,0.043713156,0.208706,0.01
Erica ciliaris,0.8,NA,11.3,NA,NA,4.885731429
Erigeron canadensis,0.834422222,357.5219132,30.147534,0.049870779,0.320062065,0.093976638
Eriophorum vaginatum,0.405,215,18.22046844,0.158323433,NA,0.880104
Erodium cicutarium,0.247213333,729.4598667,27.33281111,0.038269944,0.29092704,1.957115368
Erodium texanum,NA,NA,NA,NA,NA,1.575
Eryngium alpinum,0.65,NA,NA,NA,NA,NA
Eryngium maritimum,0.363208333,6625.63,NA,0.09565661,0.157298052,16.16131667
Eupatorium perfoliatum,0.9769,14806.2,18.01607504,0.050760345,0.277892858,0.1007
Euptelea pleiosperma,NA,NA,21.4,NA,0.54252,NA
Euterpe edulis,6.6125,NA,20.61111111,0.100488624,0.536519677,NA
Euterpe oleracea,NA,35520,NA,0.120270266,NA,NA
Euterpe precatoria,20,13779.48707,21.742844,0.087622762,0.449291667,NA
Fabiana imbricata,NA,NA,NA,NA,NA,0.08
Fagus crenata,29.65,NA,20.9752381,0.079370436,0.55104,145.9283333
Fagus grandifolia,30.91366667,3946.570084,23.37908394,0.051643538,0.67,263.4378451
Fagus sylvatica,30.43671875,2899.090795,23.05934589,0.055644598,0.684257197,162.1885
Ficus microcarpa,25,NA,16.3,0.1226,NA,0.33
Ficus virens,27,5933.9,NA,0.072715638,0.3444,0.238888889
Flourensia cernua,0.9144,101.056,24.36338,0.115887,NA,4.555615943
Fragaria vesca,0.11972549,2730,17.8568506,0.038463925,0.269642857,3.378680037
Frasera speciosa,0.1254,11096.9,NA,0.088005935,NA,4.74
Fritillaria biflora,NA,NA,NA,NA,NA,1.97
Fritillaria meleagris,0.3125,1145.625,NA,0.046287428,0.111026,2.011565556
Froelichia floridana,NA,NA,NA,NA,NA,2.385833333
Fumana procumbens,0.14625,11.425126,16.43376667,0.105268243,0.2575278,2.635766667
Gaultheria procumbens,0.1524,630.6666667,10.7875,0.090898734,NA,0.148995853
Gentiana pneumonanthe,0.367777778,121,NA,0.060204696,0.2102225,0.052157143
Gentianella amarella,0.219777778,1790.08,31.99333334,0.034789871,0.20591,0.15012
Gentianella bohemica,0.15,NA,NA,NA,NA,NA
Gentianella campestris,0.158133333,NA,21.83,0.025224554,0.334814,0.192030983
Geonoma macrostachys,NA,NA,NA,NA,NA,150
Geranium sylvaticum,0.339291667,3144.792357,25.62917193,0.045687147,0.56730693,5.650444444
Geum reptans,0.1,566.35,28.17275667,0.099054778,0.239520904,0.849666667
Geum rivale,0.505511111,6428,29.5955,0.048547625,0.545462,1.132210163
Gleditsia triacanthos,32.064,NA,28.45425667,0.039261239,0.67,165.0253289
Glottidium vesicarium,NA,NA,NA,NA,NA,227.5
Goodyera pubescens,NA,NA,NA,NA,NA,0.004
Grevillea caleyi,NA,2900.78,NA,0.218712,NA,298.3
Grias peruviana,NA,NA,NA,NA,0.62,NA
Guaiacum sanctum,11.58246667,NA,NA,NA,1.02,333
Gymnadenia conopsea,0.4375,1638.768201,13.93273,0.054969732,0.127301187,0.0075
Hackelia micrantha,NA,NA,NA,NA,NA,2.70275
Helianthella quinquenervis,0.3695,3039.2635,24.984,0.068982027,0.22674,8.302666667
Helianthemum squamatum,0.2,NA,21.4,0.065676506,NA,0.35
Helianthus tuberosus,2.24676,19578.5,15.42,0.06250306,NA,3.896374034
Heliconia acuminata,NA,NA,NA,NA,NA,78.56
Hepatica nobilis,0.092237374,1992.117109,18.36007098,0.05505629,0.248313287,2.99725
Heracleum mantegazzianum,3.416666667,485704.795,NA,0.036164065,0.194906,14.2855
Herminium monorchis,0.186666667,NA,NA,NA,NA,NA
Heteropogon contortus,0.587786667,4092.45,12.42941176,0.045216133,0.2485957,2.058721647
Hieracium floribundum,0.15,482.75,NA,0.039777247,NA,0.095
Hieracium lepidulum,NA,921.5805989,18.38874787,0.040285071,0.179279866,NA
Hilaria mutica,0.70104,NA,NA,NA,NA,1.715022734
Himantoglossum hircinum,0.5,3352.5,NA,0.050403226,NA,0.00005
Hordeum spontaneum,0.75,3136.5,NA,0.042175961,0.151874,32.02
Horkelia congesta,NA,NA,NA,NA,NA,1.043
Hydrangea paniculata,NA,NA,NA,NA,NA,0.046666667
Hylocomium splendens,0.05,NA,8,NA,NA,NA
Hyparrhenia diplandra,3,NA,NA,NA,NA,NA
Hypochaeris radicata,0.298389969,992.3968985,16.07426785,0.057693981,0.163261969,0.735993197
Impatiens capensis,1.296284,1474.594861,24.16989936,0.02320833,0.151830178,4.483187344
Ipomoea leptophylla,NA,NA,NA,NA,NA,105
Ipomopsis aggregata,0.610133333,246.4751429,18.53,0.087358458,0.17709,1.632154706
Iriartea deltoidea,26.11111111,76663.0765,21.05972788,0.101630368,0.320651203,3900
Iris germanica,0.5695,8830.07,15.31,0.100848829,NA,51.98333333
Iris pseudacorus,0.925,20873.75,15,0.064057577,0.178890554,46.51447381
Isatis tinctoria,0.883333333,1459.375,NA,0.057864427,NA,2.44625
Jacobaea vulgaris,0.84175,3894.006667,19.06502222,0.047346374,0.317225394,0.221541719
Juniperus procera,40,NA,NA,NA,NA,28.26166667
Juniperus sabina,2.275,NA,NA,NA,NA,NA
Kalanchoe pinnata,NA,NA,8.8,NA,NA,NA
Khaya senegalensis,NA,NA,23.1,NA,0.631446008,224.0255556
