Name_matched,Height_mean,LA_mean,LN_mean,LMA_mean,SSD_mean,SM_mean
Knautia arvensis,0.520466667,2639.717616,24.89590756,0.056314703,0.25580714,4.599577513
Koeleria macrantha,0.305797129,339.9272758,16.75256219,0.082446764,0.22687697,0.311942661
Koelreuteria bipinnata,NA,NA,NA,NA,0.57,74.97
Lacistema pubescens,8.25,3075.9,18.575,0.115406519,0.476603196,NA
Lactuca sativa,0.8,NA,NA,0.048732943,NA,1.042083333
Lactuca serriola,1.045833333,3724.816263,29.01056833,0.05553049,0.192994981,0.496646296
Lactuca virosa,1.000625,7644.6875,NA,0.040784676,0.181107333,0.895375
Lantana camara,3.25,3172.6049,26.07083333,0.044597177,0.595,14.49888889
Larrea tridentata,2.682666667,28.68906691,21.72994948,0.206105531,NA,6.887612147
Lathyrus vernus,0.192350427,491.7235323,35.07050047,0.022091123,0.144090054,15.7064
Lemna minor,0.0045,7.4215,27.9,0.033059046,0.10468568,NA
Lepidium campestre,0.585625,305.9166667,NA,0.041703382,0.21901,2.108722222
Lespedeza juncea,0.396,43.514716,18.56,0.050490821,0.625901054,1.530666667
Lespedeza virginica,NA,NA,NA,NA,NA,1.91
Liatris cylindracea,NA,155.4285714,12.8,0.088356301,0.227569438,3.733666667
Liatris scariosa,NA,NA,NA,NA,NA,2.98
Licania heteromorpha,23.14880952,6151.699713,16.17222911,0.120204129,0.792195195,2374.466667
Limonium carolinianum,0.6096,NA,NA,NA,NA,0.754830918
Lindera benzoin,6.24855,NA,18.5,0.02718869,NA,103.8060306
Lindera umbellata,3.6,NA,27.15,0.03625,NA,105.93
Linnaea borealis,0.493125,123.305,10.67916667,0.033338669,0.26,1.439
Linum catharticum,0.172380952,10.03291667,15.8001018,0.043378789,0.314819277,0.147249048
Linum flavum,0.325,NA,NA,NA,NA,0.919666667
Linum tenuifolium,0.266666667,26.452633,28.2501,0.068448603,0.224006148,1.732
Lithospermum ruderale,0.4572,NA,NA,NA,NA,20.41982483
Lithraea molleoides,NA,NA,NA,NA,0.396418333,NA
Lobularia maritima,0.182222222,NA,NA,NA,NA,0.362741772
Lodoicea maldivica,NA,NA,NA,NA,NA,20500000
Lonicera maackii,3.6884,NA,20.40865907,0.045762195,NA,3.060125343
Lotus corniculatus,0.278050068,57.55207065,33.35805772,0.05216402,0.308864189,1.297514438
Lupinus arboreus,1.413271429,127.25,NA,0.098156224,NA,32.23741224
Lupinus lepidus,1.8288,NA,NA,NA,NA,11.85653986
Lupinus polyphyllus,1.145833333,NA,33.1021,0.04022316,0.182609,22.38053061
Lupinus tidestromii,NA,NA,NA,NA,NA,37.66
Lythrum salicaria,0.918241667,858.2154735,19.46706797,0.057955823,0.287775182,0.212467917
Magnolia salicifolia,NA,NA,25.25,0.0352,NA,212.77
Manilkara zapota,21.71583333,NA,NA,NA,0.81,126.74
Mauritia flexuosa,25,NA,NA,NA,NA,17280
Medicago arborea,1.75,NA,34.2,NA,NA,7.856666667
Melaleuca viridiflora,20,2800,7.2625,0.230718668,0.831833333,0.323333333
Melampyrum pratense,0.3175,468.0669433,25.05241125,0.046747979,0.330527403,5.7346525
Miconia albicans,2.12,NA,13.96666667,0.203695104,NA,1
Miconia prasina,8.648333333,10519.07778,18.51594903,0.120678736,0.660275076,1.3
Microberlinia bisulcata,NA,NA,NA,NA,0.654535878,NA
Microstegium vimineum,NA,610.5333333,9.895291414,0.021119813,0.1765906,0.304
Mimulus cardinalis,0.762,NA,NA,NA,NA,0.047044928
Mimulus guttatus,0.640666667,2084.0625,NA,0.025391356,0.17054,0.03407808
Mimulus lewisii,NA,NA,NA,NA,NA,0.01875
Minuartia obtusiloba,0.0268,5.240909091,20.795,0.030117458,NA,0.182
Molinia caerulea,0.641318182,801.8397916,20.39403886,0.054897829,0.344352582,0.737791111
Monoptilon bellioides,NA,NA,NA,NA,NA,0.168
Mora paraensis,NA,NA,NA,NA,0.85,38510
Moringa peregrina,NA,NA,NA,NA,NA,508.49
Mulinum spinosum,NA,NA,NA,0.175438596,NA,5.44
Murdannia simplex,NA,NA,NA,NA,NA,1.75
Myoporum platycarpum,8,262.7696,NA,0.227043007,0.880803,4.36
Myosotis ramosissima,0.187916667,187,NA,0.047640304,0.172723333,0.212933333
Myrcia sylvatica,10,359.7665168,NA,NA,NA,NA
Myrsine guianensis,6.893833334,NA,11.83333333,NA,NA,NA
Narcissus poeticus,0.425,4582,21.1,0.053574706,0.115466,6.3
Narcissus pseudonarcissus,0.322222222,1773.5,35.5,0.05184827,0.12479,5.32
Nassella viridula,0.6096,NA,NA,NA,NA,3.352798202
Nothofagus fusca,25.5,545.71895,15,0.067942145,0.614,7.21
Ocotea usambarensis,22.5,NA,NA,NA,0.5140694,50
Oenothera californica,NA,NA,NA,NA,NA,0.73425
Oenothera deltoides,NA,NA,NA,NA,NA,0.406125
Oenothera glazioviana,1.4,NA,NA,NA,NA,0.6218
Onopordum illyricum,NA,NA,NA,NA,NA,12.96266667
Ophrys sphegodes,0.303333333,771.75,NA,0.032467532,NA,NA
Opuntia macrocentra,NA,NA,NA,NA,NA,20.84
Opuntia macrorhiza,NA,NA,NA,NA,NA,22.625
Opuntia stricta,NA,NA,NA,NA,NA,21.92
Orchis purpurea,0.463,8301.25,NA,0.034940601,NA,0.0016
Oryza sativa,0.62,2653.4228,22.08447048,0.052162712,0.360554,27.31111111
Oxalis acetosella,0.0831,217.5137891,27.20066444,0.016101566,0.333388787,1.183761905
Oxandra asbeckii,13.40265152,2337.097955,20.13353661,0.08677991,0.77,500
Pachycereus grandis,NA,NA,NA,NA,NA,11.09
Pachycereus pecten-aboriginum,NA,NA,NA,NA,NA,12.6
Paeonia officinalis,0.725,19556.3535,18.93367667,0.088807626,0.251924254,105.6
Paliurus ramosissimus,NA,NA,NA,NA,NA,133.15
Panax quinquefolius,NA,NA,NA,NA,NA,27.754
Parkinsonia aculeata,11.735,NA,NA,NA,0.6224704,111.1045091
Paronychia pulvinata,0.0194,6.4,NA,0.276543792,NA,NA
Pectocarya recurvata,NA,NA,NA,NA,NA,0.78
Pedicularis lanceolata,NA,NA,NA,NA,NA,0.8
Pentaclethra macroloba,32.5,412.0144815,29.24,0.058113049,0.561948159,5092.5
Persicaria maculosa,0.579582222,1313.521607,22.35741078,0.033410571,0.187604546,2.059316435
Persoonia lanceolata,3,361.7,NA,0.2624,0.64,87.76
Persoonia mollis,1.2,40.3632,NA,0.210092361,NA,NA
Petrophile pulchella,1.7,59.0792,5.864,0.299936357,0.64,5.062666667
Phalaris brachystachys,NA,NA,NA,NA,NA,2.19
Phaseolus lunatus,NA,3570,NA,NA,NA,607.5466667
Phlox drummondii,0.5,NA,NA,NA,NA,1.92
Phyllanthus emblica,NA,NA,15.288,NA,0.635842,403.4425
Picea glehnii,40,NA,NA,NA,NA,3.17
Picea jezoensis,26.25,NA,15.2,NA,0.4341555,3.02
Picris hieracioides,0.492914634,1927.051885,22.81783802,0.038915859,0.26043956,0.983728571
Pilosella officinarum,0.200542857,480.3643029,19.74272913,0.065428302,0.417922848,0.197290043
Pimpinella saxifraga,0.41175,150.9852424,21.42940741,0.060849283,0.606485293,1.185922917
Pinguicula alpina,0.06,83.7,NA,0.02047502,NA,14.8
Pinguicula vulgaris,0.073095238,198.3085,16.820375,0.021839037,0.641004667,2.321916389
Pinus albicaulis,20.58575,NA,10.35,0.244833572,NA,142.2231462
Pinus cembroides,14.24566667,21.55,NA,0.14558809,NA,286.31915
Pinus fenzeliana,NA,NA,NA,NA,0.465,NA
Pinus jeffreyi,52.14466667,NA,11.17833333,0.331073671,0.385,119.5510326
Pinus lambertiana,74.17106667,NA,NA,NA,0.38,215.4329894
Pinus massoniana,19,NA,12.40862015,0.144103221,0.4673645,13.55
Pinus maximartinezii,NA,NA,NA,NA,NA,1269
Pinus monticola,57.37125,NA,14.6,0.198688655,0.42,17.60862433
Pinus nigra,30.39777619,139.139639,10.23758897,0.231225036,0.615574784,19.96390587
Pinus palustris,27.236,593.7527778,8.8,0.266699453,0.62,97.9441914
Pinus pinaster,25.10864198,358.9580544,10.08247092,0.422393867,0.52124141,59.18384444
Pinus ponderosa,61.58518788,178.85,12.63501667,0.313012445,0.429011678,35.19979408
Pinus radiata,30.56622222,NA,14.37558528,0.123626046,0.477142857,31.69805163
Pinus strobus,39.53904762,140.4,14.95247411,0.173568687,0.36,15.08091557
Pinus sylvestris,27.2624359,523.6141565,13.02235003,0.224925779,0.545988194,7.199918951
Plantago coronopus,0.151587443,187.6875,11.783,0.056437827,0.333242,0.155950893
Plantago lanceolata,0.252656888,1522.220018,20.20234063,0.065430175,0.17435494,1.369673904
Plantago major,0.2459175,2573.854167,24.31358515,0.054783059,0.336135876,0.218998919
Plantago maritima,0.267409722,846.4583333,15.37,0.10457028,0.172365521,0.566675
Plantago media,0.317095238,2888.688667,21.84853842,0.056278697,0.416301939,0.394204762
Plantago patagonica,0.1524,NA,19.89,0.075,NA,0.52870773
Plantago rugelii,0.1883,16091,16.58325028,0.048787082,0.229399254,1.037666667
Poa alpina,0.208415,154.123637,19.59972222,0.061290717,0.1967747,0.957216821
Poa sylvestris,0.9144,NA,NA,NA,NA,0.566123188
Podophyllum peltatum,0.4,12800,34.12142857,0.031520835,NA,NA
Polygonum perfoliatum,NA,NA,NA,NA,NA,18.62666667
Polystichum aculeatum,0.791666667,48978.1875,NA,0.074494338,NA,NA
Polystichum setiferum,0.8475,74422.5,21.09,0.045036399,NA,NA
Potentilla anserina,0.223252778,495,26.47356417,0.058588969,0.208542714,0.808201932
Potentilla recta,0.413729167,1601.811714,NA,0.059745618,0.261110873,0.269133333
Primula elatior,0.165333333,4205.875,22.9995,0.040097035,NA,0.766888889
Primula farinosa,0.124333333,165.70077,21.92666667,0.042670096,0.188372543,0.079733333
Primula veris,0.174404762,2775.993203,19.255,0.053245069,0.430365331,0.83437619
Primula vulgaris,0.120833333,5628.614418,14.95011667,0.043966492,0.189177062,1.090088889
Prioria copaifera,38.83134335,6656,20.82976512,0.107565991,0.406925718,38921.781
Prosopis flexuosa,NA,NA,NA,NA,0.28713,86.39666667
Prosopis glandulosa,6.935,150.8016667,28.15305542,0.1481644,0.747233333,83.71126275
Prosopis laevigata,NA,NA,NA,NA,NA,71.32
Protea neriifolia,1.5,888.94,8.385445707,0.266630612,NA,19.13
Prunus africana,10,NA,NA,NA,0.6643942,343.8783333
Prunus mahaleb,7.710428571,628.8119367,21.47483333,0.074117536,NA,83.111
Prunus serotina,17.57006349,2402.960778,24.38620806,0.059930175,0.589361321,99.27136156
Pseudophoenix sargentii,7.62,NA,NA,NA,NA,NA
Psidium guajava,8.81,4094.746667,16.80833333,0.100615809,0.701187,10.20525242
Psoralea esculenta,NA,NA,30.05,0.116037736,NA,20.74
Psoralea tenuiflora,NA,NA,36.265,0.1053,NA,32.125
Pterocarpus angolensis,NA,NA,24.43333333,NA,0.558759083,220.0166667
Pterocarya rhoifolia,25,NA,29.3,NA,NA,109
Ptilotus obovatus,0.675,103.57915,NA,0.127608156,NA,2.8405
Ptychosperma macarthurii,NA,NA,NA,NA,NA,323.95
Quercus mongolica,31.25,NA,24.33347983,0.055783017,0.6141385,2457.111111
Quercus rugosa,17.2214,NA,NA,NA,NA,NA
Ranunculus acris,0.443396154,3385.295516,26.45418667,0.046535631,0.228291317,1.500754167
Ranunculus bulbosus,0.25445,916.4779889,23.80748918,0.056487065,0.24022082,2.652628968
Ranunculus peltatus,0.333333333,215.565,NA,0.026022179,0.147222,0.431816667
Ranunculus repens,0.321273958,1955.189514,23.60301257,0.043735543,0.244299921,3.745920175
Raphanus raphanistrum,0.478333333,3187.833333,NA,0.036712011,0.2832,17.86727407
Ratibida columnifera,0.94488,364.8866667,17.595,0.064707763,NA,0.818143216
Reinhardtia gracilis,1.5,NA,NA,NA,NA,230
Rheum acuminatum,NA,NA,48.18037717,0.037359917,NA,NA
Rhinanthus minor,0.308148148,168.1515833,34.85695176,0.056094971,0.496269474,2.558305745
Rhizophora mangle,22.22386667,2872.96,12.00142857,0.16007654,0.89675625,10100
Rhododendron maximum,6.7245,12000,9.575,0.182785998,0.5,1.34515
Rhododendron ponticum,3.625,2402.741667,12.494375,0.132918301,NA,0.08805
Rhopalostylis sapida,NA,NA,NA,NA,NA,300.86
Rhus aromatica,1.524,NA,NA,NA,NA,22.43445689
Rorippa palustris,0.457916667,2167.987571,NA,0.02593352,0.151588667,0.073345833
Rosa canina,2.585208333,218,22.89083444,0.082270019,NA,89.3544494
Rosa multiflora,1.75,827.4344388,30.80936333,0.039016981,NA,7.6575
Roupala montana,19.60866667,7400.348933,10.90389125,0.155592762,0.797185631,37.66666667
Rubus praecox,NA,3165.82725,26.45696,0.069668913,NA,NA
Rubus saxatilis,0.199166667,2275.466667,21.68128858,0.035920939,NA,25.85791667
Rubus ursinus,1.375733333,1793,20.1,0.061779595,0.4235,1.939242172
Rumex obtusifolius,0.672619048,23416.08333,34.78743058,0.039135543,0.3618,1.542733333
Rumex rupestris,0.7,NA,NA,NA,NA,1.81125
Ruppia maritima,0.303653333,41,NA,0.019794141,NA,NA
Sabal mexicana,14.859,NA,NA,NA,NA,NA
Sabal minor,2.8956,NA,NA,NA,NA,226.4492754
Sabal palmetto,18.29272,NA,NA,0.321404119,NA,305.2375389
Salix arctica,0.045041667,183.25,26.30791167,0.083426494,0.682923007,0.04
Salsola kali,0.465277778,20.51567692,25,0.26561663,0.2076889,7.954693333
Salvia pratensis,0.558611111,4032.625993,27.00675333,0.046565259,0.193556743,2.075535185
Sanicula europaea,0.138397494,2363.545438,21.66509722,0.033628248,0.188154396,3.093245667
Sapium sebiferum,13.739,2422.166667,33.4,0.049105299,0.47296325,163.16
Sarracenia alata,NA,NA,NA,NA,0.2068925,1.24
Sarracenia purpurea,0.2625,8189.465,10.97222167,0.111225319,0.17971,1.545
Saussurea medusa,NA,NA,24.9,0.0656,NA,NA
Saxifraga aizoides,0.08,24.11,12.52124333,0.076550047,0.328451143,0.051583333
Saxifraga cotyledon,0.5,261.12,NA,0.122249389,NA,NA
Saxifraga tridactylites,0.084583333,38,NA,0.057253045,0.151938,0.011258333
Scabiosa columbaria,0.448529672,1751.711723,18.59153533,0.056708834,0.260341353,1.706492063
Scaphium macropodum,32.5,36577.76079,15.18673206,0.040336365,0.362602508,2210
Schima superba,2,7030,12.28794862,0.091263562,0.5376945,4.199166667
Schismus barbatus,0.061347222,8.693228571,27.73284977,0.069849547,NA,0.078789474
Schizachyrium brevifolium,0.4,NA,NA,NA,NA,0.17
Schizachyrium sanguineum,1.6,2044.87,11.25,0.043181229,0.2499634,1.19
Sclerocarya birrea,NA,NA,18.825,NA,0.50799,2722.629167
Scorzonera hispanica,0.925,2702,NA,0.07204611,NA,9.7096
Scorzonera humilis,0.32,3213.75,NA,0.055131598,0.6399785,3.37852
Senecio filaginoides,NA,NA,NA,0.222222222,NA,0.56
Senecio integrifolius,0.3125,NA,NA,NA,NA,0.6
Sequoia sempervirens,85.78056667,24,10.83463203,0.090760574,0.496333333,5.365992701
Setaria faberi,0.65,3277.2,NA,0.043422528,0.1886945,1.544545
Setaria incrassata,NA,NA,NA,NA,NA,1.75
Shorea acuminata,NA,NA,NA,NA,0.416666667,NA
Shorea bracteolata,NA,NA,NA,NA,0.535,NA
Shorea leprosula,60,5280.413476,19.96538069,0.03399491,0.306917364,570
Shorea maxwelliana,NA,NA,NA,NA,0.83,NA
Shorea ovalis,35,NA,NA,0.061237362,0.43,1270
Shorea quadrinervis,NA,NA,15.4,NA,0.435,NA
Silene acaulis,0.0242,11.75673333,12.98034,0.081460678,0.394335447,0.300996131
Silene tatarica,0.3,NA,NA,NA,NA,0.1647
Sinapis arvensis,0.566666667,9290.666667,NA,0.030597613,0.153335333,2.149094444
Solidago altissima,NA,1067,NA,0.057657597,NA,0.088777778
Solidago mollis,NA,NA,NA,NA,NA,0.758333333
Spartina alterniflora,1.0668,NA,NA,NA,NA,22.64492754
Spartium junceum,3.5,161.351546,41.38509667,0.059047278,0.48,13.162
Sphaeralcea coccinea,0.4572,184.6203704,NA,0.13731624,NA,2.551449275
Spiranthes spiralis,0.16625,NA,NA,NA,NA,NA
Sporobolus heterolepis,0.70104,547.732,9.68,0.073355205,NA,1.429353865
Stenaria nigricans,NA,NA,15.275,0.0704,NA,NA
Stipa calamagrostis,0.8,4740.73549,18.40399,0.061554074,NA,0.395
Stipa comata,0.38648,92.16545455,19.74208333,0.118161272,0.2876,5.155030874
Striga hermonthica,0.35,NA,NA,NA,NA,0.0071
Stryphnodendron microstachyum,30.7,13596.66014,37.78,0.067228287,0.433178857,80
Stylocline micropoides,NA,NA,NA,NA,NA,0.16
Styrax obassis,6,NA,16.70098513,0.043019564,NA,NA
Succisa pratensis,0.453909524,2904.374074,14.62845798,0.064902863,0.329282869,1.354158796
Swietenia macrophylla,31.35793883,3153.760448,16.51026898,0.106280044,0.59411193,550.3836946
Syzygium acuminatissimum,NA,NA,13.8,0.0807,NA,NA
Syzygium jambos,15,4230.218,12.98,0.113324168,0.7,2380
Tachigali vasquezii,NA,NA,24.16784,0.135200129,0.455800189,NA
Taraxacum campylodes,0.2,NA,NA,NA,NA,NA
Taraxacum erythrospermum,0.055,NA,NA,NA,NA,0.378666667
Taraxacum serotinum,NA,NA,NA,NA,NA,0.539
Taxus brevifolia,15.897375,22,11.875,0.064953876,0.67,30.09523714
Taxus floridana,7.048,NA,NA,NA,NA,NA
Tetraberlinia bifoliolata,NA,NA,NA,NA,0.51195046,NA
Thelesperma megapotamicum,NA,NA,NA,NA,NA,2.633333333
Themeda triandra,2,NA,13.60785714,0.044047042,NA,2.825
Thlaspi perfoliatum,0.155555556,65.45,NA,NA,NA,0.532645714
Thrinax radiata,9.2962,NA,NA,NA,NA,NA
Thymus vulgaris,0.232542857,3.967987784,15.578,0.117333915,NA,0.886304762
Tillandsia flexuosa,NA,NA,NA,NA,NA,0.89
Tillandsia recurvata,NA,NA,NA,NA,NA,0.31
Torreya taxifolia,12.636,NA,NA,NA,NA,2014.391224
Tragopogon dubius,0.4831125,608.62755,25.262,0.054693069,0.37298,9.211849749
Tragopogon pratensis,0.483944444,1099.059333,21.9,0.041840455,0.315326639,6.798667949
Trifolium dasyphyllum,0.046,62,25.53666667,0.245568753,NA,2.17
Trifolium montanum,0.331,373.68743,34.38428229,0.054264258,0.139984936,0.7409375
Trifolium parryi,0.08075,92.5,26.495,0.072835567,NA,NA
Trifolium pratense,0.306762611,400.1866667,38.04759402,0.042495456,0.23016321,1.564673047
Trillium erectum,NA,NA,24.7,NA,NA,NA
Trillium grandiflorum,0.325,8000,30.82,0.028011204,NA,10.7
Trillium ovatum,0.3162,4544.951667,25.68,0.019588639,0.128947368,11.658
Trollius europaeus,0.305666667,6152.880556,25.59332687,0.047853552,0.206830392,0.976520707
Trollius laxus,0.178,2758.371429,NA,0.076649216,NA,0.74
Tsuga canadensis,31.75657143,48,12.78259699,0.122952382,0.43,2.500109955
Ulex gallii,1.33125,NA,25.41666667,0.132957635,NA,6.376182857
Ulex minor,0.64375,NA,NA,NA,NA,3.30375
Vaccinium myrtillus,0.29850625,170.4919714,18.37713719,0.052631146,0.477318175,4.212503077
Vatica mangachapoi,NA,NA,17.42666667,NA,0.75,59
Veronica arvensis,0.149654167,88.75309713,20.06563167,0.042084101,0.420041513,0.11047625
Viburnum furcatum,4.7,NA,NA,NA,NA,NA
Viola biflora,0.1286,159.05,38.93,0.044976325,0.341713438,0.74
Viola elatior,0.35,NA,NA,NA,NA,1.5725
Viola persicifolia,0.170833333,379.79,NA,0.028654799,NA,0.48
Viola pumila,0.125,NA,NA,NA,NA,1.103
Virola surinamensis,33.8144656,8569.930124,19.2462454,0.10073918,0.424363686,1892.208056
Vochysia ferruginea,28.2122605,3403.236317,18.67286688,0.096313059,0.413115443,40.7388
Vouacapoua americana,27.89835165,3962.093879,25.9341558,0.07016491,0.745632391,32600
Vulpia fasciculata,0.4,NA,NA,NA,NA,2.846666667
Vulpia octoflora,NA,NA,NA,NA,NA,0.6
Xanthorrhoea resinosa,NA,NA,5.6,0.44,NA,NA
Zea diploperennis,NA,NA,NA,NA,NA,73.75
Zea mays,3.08768,51264.16315,21.88512762,0.048328507,0.270866,216.8889543
Ziziphus jujuba,11.98466667,NA,24.84166667,0.1321,0.705681875,596.7005556
Carex aquatilis,0.202890578,698,NA,0.056748858,NA,NA
Eriophorum angustifolium,0.095398374,240.5252059,29.99470588,0.050676992,NA,0.356
