"","SpeciesAuthor","SpeciesAccepted","CommonName","Genus","Family","Order","Class","Phylum","Kingdom","OrganismType","DicotMonoc","AngioGymno","Authors","Journal","YearPublication","DOI.ISBN","AdditionalSource","StudyDuration","StudyStart","StudyEnd","AnnualPeriodicity","NumberPopulations","MatrixCriteriaSize","MatrixCriteriaOntogeny","MatrixCriteriaAge","MatrixPopulation","Lat","Lon","Altitude","Country","Continent","Ecoregion","StudiedSex","MatrixComposite","MatrixTreatment","MatrixCaptivity","MatrixStartYear","MatrixStartSeason","MatrixStartMonth","MatrixEndYear","MatrixEndSeason","MatrixEndMonth","MatrixSplit","MatrixFec","Observation","MatrixDimension","SurvivalIssue","UID1","checkY","checknote","habitatAuthor","UID_new","Mean_repro","Net_repro","Age_50_dead","Age_99_dead","Age_999_dead","survival_index99","Survival_index999","Survival_index_La_RepExp","Growth","Retrogression","Repro_life_expectancy","Age_at_Maturity","GiniF_repro","Gini_life99","Gini_life999","Gen_time","NSeedStages"
"5105","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Dibble Hill",41.7166666666667,-80.03,390,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,54,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",125,0.308681856361349,2.59124985958364,2,26,130,0.0769230769230769,0.0153846153846154,0.029179705743311,0.170106024244219,0.0545666558414758,53.8254358730914,14.7153512614214,0.0185686946638653,0.397045913326605,0.0951159842246427,43.3506311478374,1
"5109","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Denny Run",41.6666666666667,-80.23,408,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,55,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",126,0.540362322355693,12.0026079303778,2,12,331,0.166666666666667,0.00604229607250755,0.0118458617050249,0.16777400434509,0.0163748792249008,158.474675873607,10.3606566502922,0.00694160698036764,0.672370878056731,0.0317345583148198,56.3140743045327,1
"5113","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Ellis Road",41.7833333333333,-80.08,399,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,56,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",127,0.0970734208718316,0.298224126625209,2,28,102,0.0714285714285714,0.0196078431372549,0.0319269860007877,0.100279936986197,0.07728506819387,40.0664017351004,22.5765298573355,0.00446552813451504,0.372037440014093,0.115117116518676,62.2857886757601,1
"5117","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Fox Road",41.8,-80.2,394,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,57,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",128,0.0400265063700615,0.181502525694052,2,7,91,0.285714285714286,0.021978021978022,0.0265107655454223,0.0970913661747581,0.0943859411532692,51.7102047862887,23.7308456267328,0.00518400306954447,0.841204539143779,0.131836258454898,95.6034404297749,1
"5121","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Georgetown Road",41.4,-80,455,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,58,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",129,0.0676862672825946,0.909203636058425,2,82,175,0.024390243902439,0.0114285714285714,0.0267402417645201,0.114783977836974,0.0711791962026997,47.2783485196994,27.5152908801384,0.00091873519353381,0.138940986042685,0.0663144155047993,54.1003293236408,1
"5125","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Liembach Road",41.7333333333333,-80.05,397,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,59,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",130,0.249470922136217,0.238747690354831,2,14,48,0.142857142857143,0.0416666666666667,0.0419840053340555,0.115798821183894,0.0502504466080242,31.1554383015245,16.4817507681352,0.134537171000177,0.662811889047013,0.362721204304118,46.8540728445898,1
"5129","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","R. Higgens property",41.4833333333333,-80.4,395,"USA","N America","TBM","A","Individual","Unmanipulated","W",1998,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,60,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",131,0.298240948294147,11.8917875846151,2,119,312,0.0168067226890756,0.00641025641025641,0.0186025214014311,0.219196811926113,0.0532593855759013,92.506757545431,15.0055498908147,0.00588396416648272,0.101247911572386,0.0392033646186023,41.5276412536202,1
"5134","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Raymilton",41.3333333333333,-79.97,425,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,61,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",132,0.097512265257406,0.0663011649784642,2,13,47,0.153846153846154,0.0425531914893617,0.0500777005955131,0.0915720363655108,0.0498437663584117,21.5507442162162,18.3871917556122,0.0119744961799054,0.615973373322404,0.219000450787764,47.1268024977769,1
"5138","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Tryon Webber Woods",41.6,-80.35,384,"USA","N America","TBM","A","Individual","Unmanipulated","W",1998,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,62,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",133,0.0596181735608839,0.467735641326608,3,83,156,0.036144578313253,0.0192307692307692,0.0462555495772349,0.122948903933006,0.0967018395727055,36.7919191017761,28.0651635060258,1.79121070689181e-05,0.0997879727736783,0.0533113192633537,51.6730278118922,1
"5143","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Woodcock Lake",41.6833333333333,-80.07,387,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,63,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",134,0.516883462266489,72.1209758294202,2,391,1324,0.0051150895140665,0.00151057401812689,0.00467616219108474,0.194278268412143,0.0260726735773116,411.730884351858,15.9702770434991,0.000536539878074788,0.0272726893017804,0.00806683262943929,56.0586700017237,1
"5147","Trillium_grandiflorum","Trillium grandiflorum",NA,"Trillium","Melanthiaceae","Liliales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Knight","Am J Bot","2003","10.3732/ajb.90.8.1207","Knight Am J Bot 2003 Supp Data.pdf; Ellis Ecol 2012; Crone Cons Biol 2013; Knight Ecol Appl 2004.pdf",3,1999,2001,"1",12,"Number of leaves; leaf length","No","No","Whitehill Road",41.75,-79.95,404,"USA","N America","TBM","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes",NA,6,1,64,"Y_edits","Longitude fixed, high survival in late stages my cause problems in lifespan calculations","forest",135,0.223466623157003,0.330334874535306,2,18,69,0.111111111111111,0.0289855072463768,0.0468187031739365,0.146348833383746,0.0763910134650173,27.270401535268,15.4475693698591,0.00435923655651815,0.469285078012332,0.132862716917156,42.1000421944657,1
"5567","Ardisia_elliptica","Ardisia elliptica","Shoebutton Ardisia","Ardisia","Primulaceae","Ericales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Koop; Horvitz","Ecology","2005","10.1890/04-1483",NA,3,1999,2001,"1",5,"Plant height","No","No","Forest Edge",25.5,-88.8,NA,"USA","N America","TMB","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes","Relatively undisturbed hardwood",8,0.999666666666667,65,"Y_edits","edits to Transitional Forest 2000 based on original. Also do not matrixPopulation Schinus thicket 2000 as this is a replicate of 1999 and not in the original paper","Transitional forest",142,0.154994726767053,3.06361332836555,2,21,72,0.0952380952380952,0.0277777777777778,0.0334731705536452,0.119185103012418,0.0321183683341421,40.862999729212,18.8863448031422,0.406024272272616,0.686883918394754,0.544650920841536,84.1596295888043,1
"5571","Ardisia_elliptica","Ardisia elliptica","Shoebutton Ardisia","Ardisia","Primulaceae","Ericales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Koop; Horvitz","Ecology","2005","10.1890/04-1483",NA,3,1999,2001,"1",5,"Plant height","No","No","Hardwood Forest",25.5,-88.8,NA,"USA","N America","TMB","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes","Relatively undisturbed hardwood",8,1,66,"Y_edits","edits to Transitional Forest 2000 based on original. Also do not matrixPopulation Schinus thicket 2000 as this is a replicate of 1999 and not in the original paper","Transitional forest",143,0.157271386031837,759.938838791994,2,363,793,0.00550964187327824,0.00252206809583859,0.0100028756205409,0.15359444169981,0.00785572100396401,167.482755513869,32.4597486089454,0.048524972902311,0.177255934800185,0.0846158310044462,66.6650308459275,1
"5575","Ardisia_elliptica","Ardisia elliptica","Shoebutton Ardisia","Ardisia","Primulaceae","Ericales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Koop; Horvitz","Ecology","2005","10.1890/04-1483",NA,3,1999,2001,"1",5,"Plant height","No","No","Transitional Forest",25.5,-88.8,NA,"USA","N America","TMB","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes","Relatively disturbed habitat",8,0.995,67,"Y_edits","edits to Transitional Forest 2000 based on original. Also do not matrixPopulation Schinus thicket 2000 as this is a replicate of 1999 and not in the original paper","Transitional forest",144,0.284678659779882,782.776440723151,2,289,675,0.0069204152249135,0.00296296296296296,0.0121916317822106,0.264825140463993,0.00736044169968114,153.844960451842,10.2019887775718,0.0368866885857902,0.112603176511747,0.0496644861668754,41.1187511587182,1
"5579","Ardisia_elliptica","Ardisia elliptica","Shoebutton Ardisia","Ardisia","Primulaceae","Ericales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Koop; Horvitz","Ecology","2005","10.1890/04-1483",NA,3,1999,2001,"1",5,"Plant height","No","No","Ardisia Thicket",25.5,-88.8,NA,"USA","N America","TMB","A","Individual","Unmanipulated","W",1999,NA,NA,2002,NA,NA,"Divided","Yes","Relatively disturbed habitat",8,1,68,"Y_edits","edits to Transitional Forest 2000 based on original. Also do not matrixPopulation Schinus thicket 2000 as this is a replicate of 1999 and not in the original paper","Transitional forest",145,0.303772045979277,128.228262108543,2,22,462,0.0909090909090909,0.00432900432900433,0.00657762217568564,0.0507901772051232,0.00256906799487339,260.365067885485,43.6961789573416,0.0778491308722103,0.760108418236423,0.157095181550179,105.938935858249,1
"5583","Ardisia_elliptica","Ardisia elliptica","Shoebutton Ardisia","Ardisia","Primulaceae","Ericales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Koop; Horvitz","Ecology","2005","10.1890/04-1483",NA,3,1999,2001,"1",5,"Plant height","No","No","Schinus thicket",25.5,-88.8,NA,"USA","N America","TMB","A","Individual","Unmanipulated","W",1999,NA,NA,2001,NA,NA,"Divided","Yes","Relatively disturbed habitat",8,1,69,"Y_edits","edits to Transitional Forest 2000 based on original. Also do not matrixPopulation Schinus thicket 2000 as this is a replicate of 1999 and not in the original paper","Transitional forest",146,0.428778227686981,660.751027000465,2,98,584,0.0204081632653061,0.00342465753424658,0.0088849553156647,0.421466736220449,0.00492331164396481,216.467386954781,8.63222569874378,0.00586701930930486,0.0986133109101281,0.0168080346783745,24.4731508949107,1
"5640","Cytisus_scoparius","Cytisus scoparius","Common broom; Scotch broom; English broom","Cytisus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Neubert; Parker","Risk Anal","2004","10.1111/j.0272-4332.2004.00481.x","Parker Ecol Appl 2000;  Stokes Div and Distrib 2006; McMahon; Metcalf Biol Inv 2008",4,1993,1996,"1",6,"Plant diameter; biomass","Yes","No","Johnson Prairie",47.1,-122.53,60,"USA","N America","TBM","A","Individual","Unmanipulated","W",1993,NA,NA,1995,NA,NA,"Divided","Yes","Invasion stage: edge",7,0.952666666666667,70,"Y_edits","coordinates added","urban grasslands and prairie",150,1.5052135602972,65.7384401565818,2,8,27,0.25,0.0740740740740741,0.190988494868509,0.282155343224414,0.00297925616413876,8.04156083709945,2.43027413587604,0.295826076977336,0.771107997455071,0.322909689401284,11.5367778497445,1
"5646","Cytisus_scoparius","Cytisus scoparius","Common broom; Scotch broom; English broom","Cytisus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Neubert; Parker","Risk Anal","2004","10.1111/j.0272-4332.2004.00481.x","Parker Ecol Appl 2000;  Stokes Div and Distrib 2006; McMahon; Metcalf Biol Inv 2008",4,1993,1996,"1",6,"Plant diameter; biomass","Yes","No","Discovery Park",47.66,-122.41,60,"USA","N America","TBM","A","Individual","Unmanipulated","W",1993,NA,NA,1995,NA,NA,"Divided","Yes","Invasion stage: edge",7,0.914166666666667,71,"Y_edits","coordinates added","urban grasslands and prairie",151,0.407188378151419,0.518053599764618,4,17,24,0.235294117647059,0.166666666666667,0.802050975958856,0.211079209766472,0.00575518181441654,2.77558251554602,2.21163166397415,0.643320563182724,0.637358692340234,0.658828364783475,22.1954847171373,1
"5652","Cytisus_scoparius","Cytisus scoparius","Common broom; Scotch broom; English broom","Cytisus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Neubert; Parker","Risk Anal","2004","10.1111/j.0272-4332.2004.00481.x","Parker Ecol Appl 2000;  Stokes Div and Distrib 2006; McMahon; Metcalf Biol Inv 2008",4,1993,1996,"1",6,"Plant diameter; biomass","Yes","No","13th Division Prairie",47.1,-122.53,60,"USA","N America","TBM","A","Individual","Unmanipulated","W",1994,NA,NA,1995,NA,NA,"Divided","Yes","Invasion stage: edge",7,0.99,72,"Y_edits","coordinates added","urban grasslands and prairie",152,1.42564953657934,1824.56781799118,2,79,237,0.0253164556962025,0.00843881856540084,0.0391805011899081,0.477924881299326,0.000257189525968757,48.7124659612185,2.33333333333333,0.0377658952612705,0.124229012496865,0.0418431584169431,15.8649927333784,1
"5654","Cytisus_scoparius","Cytisus scoparius","Common broom; Scotch broom; English broom","Cytisus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Neubert; Parker","Risk Anal","2004","10.1111/j.0272-4332.2004.00481.x","Parker Ecol Appl 2000;  Stokes Div and Distrib 2006; McMahon; Metcalf Biol Inv 2008",4,1993,1996,"1",6,"Plant diameter; biomass","Yes","No","Weir Prairie",47.1,-122.53,60,"USA","N America","TBM","A","Individual","Unmanipulated","W",1994,NA,NA,1995,NA,NA,"Divided","Yes","Invasion stage: edge",7,0.977,73,"Y_edits","coordinates added","urban grasslands and prairie",153,0.971912568963135,301.912421971936,2,29,108,0.0689655172413793,0.0185185185185185,0.0813366654610584,0.226790805466095,0.00123583844316979,21.5058232132618,3.08333333333333,0.141234556393828,0.425372413348003,0.157281964407336,17.6458609627893,1
"5656","Cytisus_scoparius","Cytisus scoparius","Common broom; Scotch broom; English broom","Cytisus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Neubert; Parker","Risk Anal","2004","10.1111/j.0272-4332.2004.00481.x","Parker Ecol Appl 2000;  Stokes Div and Distrib 2006; McMahon; Metcalf Biol Inv 2008",4,1993,1996,"1",6,"Plant diameter; biomass","Yes","No","Magnuson Park",47.68,-122.25,60,"USA","N America","TBM","A","Individual","Unmanipulated","W",1994,NA,NA,1995,NA,NA,"Divided","Yes","Invasion stage: edge",7,0.955,74,"Y_edits","coordinates added","urban grasslands and prairie",154,0.963851892027878,91.1840493093878,4,16,24,0.25,0.166666666666667,0.29742040974079,0.398349190077233,0.00118721131746929,11.040525455434,2.40845070422541,0.698117106232479,0.71591743054754,0.711242449439762,17.4797406252773,1
"5658","Cytisus_scoparius","Cytisus scoparius","Common broom; Scotch broom; English broom","Cytisus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Neubert; Parker","Risk Anal","2004","10.1111/j.0272-4332.2004.00481.x","Parker Ecol Appl 2000;  Stokes Div and Distrib 2006; McMahon; Metcalf Biol Inv 2008",4,1993,1996,"1",6,"Plant diameter; biomass","Yes","No","Montlake Fill",47.66,-122.29,60,"USA","N America","TBM","A","Individual","Unmanipulated","W",1994,NA,NA,1995,NA,NA,"Divided","Yes","Invasion stage: edge",7,0.96,75,"Y_edits","coordinates added","urban grasslands and prairie",155,0.12294849165903,0.922127243991173,4,16,23,0.25,0.173913043478261,0.217665755387618,0.132560888352707,0,15.2028867102396,3.17391304347826,0.758462480991801,0.780960516066357,0.780418327840004,41.9703707267551,1
"5752","Lonicera_maackii","Lonicera maackii","Amur Honeysuckle; Bush Honeysuckle","Lonicera","Caprifoliaceae","Dipsacales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Burns; Pardini; Schutzenhofer; Chung; Seidler; Knight","Ecology","2013","10.1890/12-1310.1","Burns Ecol 2013  Pers. comm.",2,2007,2008,"1",1,"No","Yes","No","Tyson Research Center",38.5,-90.5,187,"USA","N America","TBM","A","Individual","Unmanipulated","W",2007,NA,NA,2008,NA,NA,"Divided","Yes",NA,4,1,76,"Y_edits","Fixed longitude. Matches original study","Grassland",156,0.951923745479571,397.120554550933,2,8,131,0.25,0.0152671755725191,0.0189806628706389,0.321144695869352,0.0100130559439689,97.2222222222218,8.1481757259866,0.010057186061263,0.751750067256477,0.0592458125564841,11.3083255624443,1
