"","SpeciesAuthor","SpeciesAccepted","CommonName","Genus","Family","Order","Class","Phylum","Kingdom","OrganismType","DicotMonoc","AngioGymno","Authors","Journal","YearPublication","DOI.ISBN","AdditionalSource","StudyDuration","StudyStart","StudyEnd","AnnualPeriodicity","NumberPopulations","MatrixCriteriaSize","MatrixCriteriaOntogeny","MatrixCriteriaAge","MatrixPopulation","Lat","Lon","Altitude","Country","Continent","Ecoregion","StudiedSex","MatrixComposite","MatrixTreatment","MatrixCaptivity","MatrixStartYear","MatrixStartSeason","MatrixStartMonth","MatrixEndYear","MatrixEndSeason","MatrixEndMonth","MatrixSplit","MatrixFec","Observation","MatrixDimension","SurvivalIssue","UID1","checkY","checknote","habitatAuthor","UID_new","Mean_repro","Net_repro","Age_50_dead","Age_99_dead","Age_999_dead","survival_index99","Survival_index999","Survival_index_La_RepExp","Growth","Retrogression","Repro_life_expectancy","Age_at_Maturity","GiniF_repro","Gini_life99","Gini_life999","Gen_time","NSeedStages"
"5857","Rosa_multiflora","Rosa multiflora",NA,"Rosa","Rosaceae","Rosales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Burns; Pardini; Schutzenhofer; Chung; Seidler; Knight","Ecology","2013","10.1890/12-1310.1","Burns Ecol 2013  Pers. comm.",2,2007,2008,"1",1,"No","Yes","No","Tyson Research Center",38.5,-90.5,187,"USA","N America","TBM","A","Individual","Unmanipulated","W",2007,NA,NA,2008,NA,NA,"Divided","Yes",NA,4,1,77,"Y_edits","Fixed longitude. Matches original study","Forest",157,0.796407658363732,76.4633035714285,2,4,6,0.5,0.333333333333333,0.067011743752435,0.550126199930848,0.0343713278114543,25.3571428571428,4.48837209302326,0.32181604626691,0.925873715124816,0.711656713847971,7.70031167891204,1
"6418","Ailanthus_altissima","Ailanthus altissima","Tree of heaven","Ailanthus","Simaroubaceae","Sapindales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Burns; Pardini; Schutzenhofer; Chung; Seidler; Knight","Ecology","2013","10.1890/12-1310.1",NA,3,2007,2009,"1",1,"No","Yes","No","Tyson Research Center",38.5,-90.5,187,"USA","N America","TMB","A","Individual","Unmanipulated","W",2007,NA,NA,2008,NA,NA,"Divided","Yes",NA,4,0.76,78,"Y_edits","Fixed longitude, Note only one population measured for one year","Forest",158,0.400428353507576,0.535377425293868,4,17,25,0.235294117647059,0.16,0.397153945666236,0.103153392750722,0,4.07166123778502,6,0.300609805700422,0.427410287257839,0.405331902167947,13.0050863160059,1
"6553","Cecropia_obtusifolia","Cecropia obtusifolia",NA,"Cecropia","Urticaceae","Rosales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Alvarez-Buylla","Am Nat","1994","10.1086/285599",NA,8,1983,1990,"1",1,"DBH","No","No","Los Tuxtlas",18.5833333333333,-95.12,500,"MEX","N America","TMB","A","Individual","Unmanipulated","W",1983,NA,NA,1990,NA,NA,"Divided","Yes",NA,8,0.9656,79,"Y_edits","error ammended, longitude corrected","Forest",165,1.0308457369065,1.47292382471357,2,3,4,0.666666666666667,0.5,0.106285695223222,0.000245068121951372,0,14.2496921390282,4.56751553693972,NA,1,0.996372835973138,24.8674406943755,1
"6923","Sapium_sebiferum","Sapium sebiferum","Triadica sebifera; Chinese tallow tree; Florida aspen; Chicken tree; Gray popcorn tree; Candleberry tree","Triadica","Euphorbiaceae","Malpighiales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Renne","PhD thesis","2001","None",NA,4,1997,2000,"1",5,"Plant height","No","No","Maritime evergreen forest",33.3333333333333,-79.25,4,"USA","N America","TCF","A","Individual","Unmanipulated","W",1997,NA,NA,2000,NA,NA,"Divided","Yes",NA,12,1,80,"Y_edits","minor edits made to matrices to correct survivalIssue of 0.0001, longitude corrected","forest",171,0.676406616575928,128074.448068638,3,NA,NA,NA,NA,2.60747508552302e-05,0.151216716528438,0.0108554626763381,115042.105743716,11.726089858395,NA,NA,NA,114.539940066955,1
"6927","Sapium_sebiferum","Sapium sebiferum","Triadica sebifera; Chinese tallow tree; Florida aspen; Chicken tree; Gray popcorn tree; Candleberry tree","Triadica","Euphorbiaceae","Malpighiales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Renne","PhD thesis","2001","None",NA,4,1997,2000,"1",5,"Plant height","No","No","Loblolly pine forest",33.3333333333333,-79.25,4,"USA","N America","TCF","A","Individual","Unmanipulated","W",1997,NA,NA,2000,NA,NA,"Divided","Yes",NA,12,1,81,"Y_edits","minor edits made to matrices to correct survivalIssue of 0.0001, longitude corrected","forest",172,0.410635608806801,911.840411867541,3,487,1011,0.00616016427104723,0.0029673590504451,0.0137313065485444,0.374797366820167,0.0470938370470835,208.226479938187,10.2523654210714,0.0194249625993402,0.0575792556600519,0.0280248784094864,40.8332159442794,1
"6935","Sapium_sebiferum","Sapium sebiferum","Triadica sebifera; Chinese tallow tree; Florida aspen; Chicken tree; Gray popcorn tree; Candleberry tree","Triadica","Euphorbiaceae","Malpighiales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Renne","PhD thesis","2001","None",NA,4,1997,2000,"1",5,"Plant height","No","No","Young mixed pine-hardwood forest",33.3333333333333,-79.25,4,"USA","N America","TCF","A","Individual","Unmanipulated","W",1997,NA,NA,2000,NA,NA,"Divided","Yes",NA,12,1,82,"Y_edits","minor edits made to matrices to correct survivalIssue of 0.0001, longitude corrected","forest",173,0.784447160044813,NA,2,NA,NA,NA,NA,NA,0.237632948071034,0.0215480097966765,NA,NA,NA,NA,NA,NA,1
"6939","Sapium_sebiferum","Sapium sebiferum","Triadica sebifera; Chinese tallow tree; Florida aspen; Chicken tree; Gray popcorn tree; Candleberry tree","Triadica","Euphorbiaceae","Malpighiales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Renne","PhD thesis","2001","None",NA,4,1997,2000,"1",5,"Plant height","No","No","Bottomland hardwood forest",33.3333333333333,-79.25,4,"USA","N America","TCF","A","Individual","Unmanipulated","W",1997,NA,NA,2000,NA,NA,"Divided","Yes",NA,12,1,83,"Y_edits","minor edits made to matrices to correct survivalIssue of 0.0001, longitude corrected","forest",174,0.679446266131138,3.43679025374727,4,14,34,0.285714285714286,0.117647058823529,0.0424854534664466,0.0701567728933059,0.0244980633362264,76.8340565319978,17.3158153331818,0.3872650694217,0.861975481562369,0.676875190041989,103.01478300457,1
"162","Cerastium_fontanum","Cerastium fontanum",NA,"Cerastium","Caryophyllaceae","Apiales","Magnoliopsida","Magnoliophyta","Plantae","Annual","Eudicot","Angiosperm","Burns; Pardini; Schutzenhofer; Chung; Seidler; Knight","Ecology","2013","10.1890/12-1310.1","Burns Ecol 2013  Pers. comm.",2,2007,2008,"1",1,"No","Yes","No","Tyson Research Center",38.5,-90.5,187,"USA","N America","TBM","A","Mean","Unmanipulated","W",2007,NA,NA,2008,NA,NA,"Divided","Yes",NA,3,0.301,84,"Y_edits","Fixed longitude. Changes made to match original, only one population measured for one year","Grassland",180,4.56520000000001,4.5652,2,5,7,0.4,0.285714285714286,1,0,0,1,1,1,1,1,1.01543111471066,1
"1413","Carduus_nutans","Carduus nutans","Nodding thistle; Musk thistle","Carduus","Compositae","Asterales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Jongejans; Sheppard; Shea","J Appl Ecol","2006","10.1111/j.1365-2664.2006.01228.x","Jongejans J Ecol 2008; Shea Ecol 2005; Shea Ecol Appl 1998; Sheppard Weeds 1989; Woodburn; Sheppard 1996; Shea Ecol Appl 2010 (PDF)",4,1986,1989,"1",3,"Rosette area","Yes","No","Pop 1; Pop 2; Pop 3",44,3.15,800,"FRA","Europe","MED","A","Mean","Unmanipulated","W",1986,NA,NA,1989,NA,NA,"Divided","Yes","Sites were sheep-grazed. That was ""natural"" management, not an experimental treatment; The GPS coordinates were approximated to the closest geographic location described in the reference.",4,0.362433333333333,85,"Y","Correct, information on matrix splitting was obtained by compadre from author","grasslands",183,0.263253647232041,0.249558031955998,2,6,8,0.333333333333333,0.25,0.830354867220136,0.0452345288716131,0.00446341813192443,1.40860875145539,1,0.223905225978276,0.285293906640898,0.223905225978276,3.09562381508579,1
"1414","Carduus_nutans","Carduus nutans","Nodding thistle; Musk thistle","Carduus","Compositae","Asterales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Jongejans; Sheppard; Shea","J Appl Ecol","2006","10.1111/j.1365-2664.2006.01228.x","Jongejans J Ecol 2008; Shea Ecol 2005; Shea Ecol Appl 1998; Sheppard Weeds 1989; Woodburn; Sheppard 1996; Shea Ecol Appl 2010 (PDF)",4,1986,1989,"1",3,"Rosette area","Yes","No","Pop 1",44,3.15,800,"FRA","Europe","MED","A","Mean","Unmanipulated","W",1986,NA,NA,1989,NA,NA,"Divided","Yes","Sites were sheep-grazed. That was ""natural"" management, not an experimental treatment; The GPS coordinates were approximated to the closest geographic location described in the reference.",4,0.3505,86,"Y","Correct, information on matrix splitting was obtained by compadre from author","grasslands",184,0.111524076344969,0.0577555780844297,2,6,7,0.333333333333333,0.285714285714286,0.840138198329138,0.0352727737560896,0.000608048865680325,1.38056072676803,1,0.294411962119209,0.323071708008985,0.294411962119209,3.7547794742002,1
"1415","Carduus_nutans","Carduus nutans","Nodding thistle; Musk thistle","Carduus","Compositae","Asterales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Jongejans; Sheppard; Shea","J Appl Ecol","2006","10.1111/j.1365-2664.2006.01228.x","Jongejans J Ecol 2008; Shea Ecol 2005; Shea Ecol Appl 1998; Sheppard Weeds 1989; Woodburn; Sheppard 1996; Shea Ecol Appl 2010 (PDF)",4,1986,1989,"1",3,"Rosette area","Yes","No","Pop 2",44,3.15,800,"FRA","Europe","MED","A","Mean","Unmanipulated","W",1986,NA,NA,1989,NA,NA,"Divided","Yes","Sites were sheep-grazed. That was ""natural"" management, not an experimental treatment; The GPS coordinates were approximated to the closest geographic location described in the reference.",4,0.3624,87,"Y","Correct, information on matrix splitting was obtained by compadre from author","grasslands",185,0.273226072101741,0.250069072079019,2,6,8,0.333333333333333,0.25,0.927929449811799,0.0392566535238394,0.0251293684512323,1.15533627088313,0.999999999999999,0.0210995185529895,0.0230099150964724,0.0210995185529895,2.962790897753,1
"1416","Carduus_nutans","Carduus nutans","Nodding thistle; Musk thistle","Carduus","Compositae","Asterales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Jongejans; Sheppard; Shea","J Appl Ecol","2006","10.1111/j.1365-2664.2006.01228.x","Jongejans J Ecol 2008; Shea Ecol 2005; Shea Ecol Appl 1998; Sheppard Weeds 1989; Woodburn; Sheppard 1996; Shea Ecol Appl 2010 (PDF)",4,1986,1989,"1",3,"Rosette area","Yes","No","Pop 3",44,3.15,800,"FRA","Europe","MED","A","Mean","Unmanipulated","W",1986,NA,NA,1989,NA,NA,"Divided","Yes","Sites were sheep-grazed. That was ""natural"" management, not an experimental treatment; The GPS coordinates were approximated to the closest geographic location described in the reference.",4,0.4789,88,"Y","Correct, information on matrix splitting was obtained by compadre from author","grasslands",186,0.119888326595067,0.123436815229409,2,7,9,0.285714285714286,0.222222222222222,0.705983984431703,0.0590781754436536,0.00115668159572736,1.8329254545483,1,0.243927436699616,0.274299005565256,0.243927436699616,4.11292540928427,1
"1420","Carduus_nutans_3","Carduus nutans","Nodding thistle; Musk thistle","Carduus","Compositae","Asterales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Shea; Kelly; Sheppard; Woodburn","Ecology","2005","10.1890/05-0195",NA,9,1988,1996,"1",NA,"Yes","Yes","No","Kybeyan",-36.36,149.4,998,"AUS","Oceania",NA,"A","Mean","Unmanipulated","W",1988,NA,NA,1996,NA,NA,"Divided","Yes",NA,4,0.6565,89,"Y_edits","Latitude fixed","grasslands",187,0.688308834889817,1.78693369514963,2,7,10,0.285714285714286,0.2,0.624579828358885,0.187066721720667,0.000848320022116149,2.20215272602559,1,0.128947619344652,0.173494392530617,0.128947619344652,3.0316272348389,1
"1421","Carduus_nutans_3","Carduus nutans","Nodding thistle; Musk thistle","Carduus","Compositae","Asterales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Shea; Kelly; Sheppard; Woodburn","Ecology","2005","10.1890/05-0195",NA,9,1988,1996,"1",NA,"Yes","Yes","No","Midland",-40.25,175.716666666667,200,"NZL","Oceania",NA,"A","Mean","Unmanipulated","W",1988,NA,NA,1988,NA,NA,"Divided","Yes",NA,4,0.2229,90,"Y_edits","Latitude fixed","grasslands",188,3.29376317784473,4.11135465382528,2,4,4,0.5,0.5,0.992604993537645,0.0146922748523256,0,1.0149002,1,0.54188730725449,0.54188730725449,0.54188730725449,1.77856790796027,1
"1859","Cynoglossum_officinale","Cynoglossum officinale","Gypsyflower","Cynoglossum","Boraginaceae","Lamiales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Boorman; Fuller","New Phyto","1984","10.1111/j.1469-8137.1984.tb03596.x",NA,4,1973,1976,"1",10,"No","Yes","No","Holkham",52.97,0.77,10,"GBR","Europe","TBM","A","Mean","Unmanipulated","W",1973,NA,NA,1976,NA,NA,"Divided","Yes",NA,4,0.16,91,"Y_edits","coordinates added, matrices fixed","dune grasslands",191,0.989999999999999,1.17857142857143,2,3,5,0.666666666666667,0.4,0.91304347826087,0,0,1.19047619047619,1,0.169590643274854,0.318681318681318,0.169590643274854,2.18222638029373,1
"2873","Hieracium_floribundum","Hieracium floribundum","Yellow devil hawkweed","Hieracium","Compositae","Asterales","Magnoliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Eudicot","Angiosperm","Thomas; Dale","Can J Bot","1975","10.1139/b75-331",NA,2,1970,1971,"1",1,"No","Yes","No","Arkell Springs Site",43.5458333333333,-80.233,328,"CAN","N America","TGS","A","Mean","Unmanipulated","W",1970,NA,NA,1971,NA,NA,"Divided","Yes","Corrected by Franco & Silvertown",4,1,92,"Y_edits","Longitude fixed","grassland",200,0.281344469628049,0.684607256831781,3,5,225,0.6,0.0133333333333333,0.0136136321541025,0.0492226850924492,0.0437420433041534,218.367346938778,1.99999999999975,0.0228952920757869,0.812772706228395,0.0228952920757869,262.33394889501,1
"2881","Himantoglossum_hircinum","Himantoglossum hircinum","Lizard orchid","Himantoglossum","Orchidaceae","Asparagales","Liliopsida","Magnoliophyta","Plantae","Herbaceous perennial","Monocot","Angiosperm","Pfeifer; Wiegand; Heinrich; Jetschke","J Appl Ecol","2006","10.1111/j.1365-2664.2006.01148.x",NA,26,1976,2001,"1",1,"Number of leaves","Yes","No","Leutratal Nature Reserve",50.9461111111111,11.5930555555556,178,"DEU","Europe","TBM","A","Mean","Unmanipulated","W",1976,NA,NA,2004,NA,NA,"Divided","Yes",NA,5,0.992,93,"Y_edits","Use as is","grassland",201,0.580528405759064,5.91979202132633,2,3,22,0.666666666666667,0.0909090909090909,0.124467471905602,0.128885277121485,0.08805701777995,8.57194904838526,7.49650618236638,0.000559511571118776,0.593666642907124,0.080476849252125,6.39621170929863,1
"5631","Banksia_ericifolia","Banksia ericifolia",NA,"Banksia","Proteaceae","Proteales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Bradstock; O'Connell","Aust J Ecol","1988","10.1111/j.1442-9993.1988.tb00999.x",NA,4,1980,1983,"1",1,"No","No","Yes","Brisbane Water National Park",-33.48,151.25,142,"AUS","Oceania","TGS","A","Mean","Unmanipulated","W",1980,NA,NA,1983,NA,NA,"Divided","Yes",NA,9,0.93,94,"Y","Can't check original matrices but transitions types look reasonable.  Some seedling data is from experimental fires, but fire is natural in the ecosystem","Shrubland/forest",221,1.2164028710804,307.250652713131,6,59,90,0.101694915254237,0.0666666666666667,0.309107635694572,0.473488361692802,0,14.2857142857143,5.125,0.105005305999169,0.214249526087449,0.144732530718946,12.6228443664172,1
"5757","Miconia_albicans","Miconia albicans",NA,"Miconia","Melastomataceae","Myrtales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Hoffmann","Ecology","1999","10.2307/177080","Ecological Archives E080-010-A1; Hoffmann Ecol 1999; Hoffmann J Appl Ecol 1998",5,1991,1995,"1",1,"Stem diameter","No","No","Ecological Reserve of the Brazilian Institute of Geography and Statistics (IBGE)",-15.93,-47.88,1093,"BRA","S America","TGV","A","Mean","Unmanipulated","W",1992,NA,NA,1995,NA,NA,"Divided","Yes",NA,13,1,95,"Y_edits","lat long ammended 
                                      Note: this is the unburnt control condition in a region that 
                                     experiences fire regimes","shrubland and forest",222,0.861524579960796,625.019786991302,2,5,7,0.4,0.285714285714286,0.0127637538935032,0.20630011729558,0.00166526357901607,148.886579351661,7.8071344795034,NA,0.987762972906717,0.965419813738023,37.8613957406823,1
"5806","Petrophile_pulchella","Petrophile pulchella",NA,"Petrophile","Proteaceae","Proteales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Bradstock; O'Connell","Aust J Bot","1988","10.1111/j.1442-9993.1988.tb00999.x",NA,4,1980,1983,"1",7,"Plant height","No","No","Brisbane Water national Park",-33.48,151.25,170,"AUS","Oceania","TBM","A","Mean","Unmanipulated","W",1980,NA,NA,1983,NA,NA,"Divided","Yes","Only stage class 2-6 are described in paper, others are from old matrices file",9,0.97,96,"Y_edits","Latitude ammended. Can't check original matrices but transitions types look reasonable.  Some seedling data is from experimental fires, but fire is natural in the ecosystem","Shrubland/forest",223,1.06564391961575,806.994455327845,2,98,173,0.0204081632653061,0.0115606936416185,0.0514075887392901,0.470156386526538,0,33.3333333333333,5.57142857142856,0.0823893949435359,0.176456994286042,0.103266714854623,13.4712751503149,1
"6488","Brosimum_alicastrum","Brosimum alicastrum","Ramon; ojite; ojoche; capomo","Brosimum","Moraceae","Rosales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Peters","PhD thesis","1989","None",NA,2,1981,1982,"1",1,"DBH","Yes","No","Rancho Los Alpes",20.35,-97.23,78,"MEX","N America","TDB","A","Mean","Unmanipulated","W",1981,NA,NA,1982,NA,NA,"Divided","Yes",NA,13,1,97,"Y_edits","matrix editted so only female lifecycle is shown, longitude corrected","Tropical forest",230,1.10268038922609,50.8262912456589,3,4,5,0.75,0.6,0.0197299738183547,0.0196132640735559,0,136.3539445629,15.6989688175084,NA,NA,1,55.757195684893,1
"6977","Stryphnodendron_excelsum","Stryphnodendron microstachyum",NA,"Stryphnodendron","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Tree","Eudicot","Angiosperm","Hartshorn","PhD thesis","1972","None",NA,3,1969,1971,"1",1,"DBH","No","No","La Selva field station ",10.4333333333333,-83.983,49,"CRI","S America","TMB","A","Mean","Unmanipulated","W",1969,NA,NA,1971,NA,NA,"Divided","Yes",NA,13,1,98,"Y_edits","Longitude corrected","forest",239,0.212131818673364,37.3803349090017,2,13,82,0.153846153846154,0.024390243902439,0.0177556659165831,0.163679659595519,0,34.375,78.2651008780005,0.0267429462085824,0.938570833934707,0.629636522674396,78.603188512005,1
"5753","Lupinus_arboreus","Lupinus arboreus","Lupine","Lupinus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Kauffman; Maron","Am Nat","2006","10.1086/507877","Maron Ecol 2006",7,1998,2004,"1",2,"Canopy area","No","No","Grassland; Dune",38.32,-123.06,NA,"USA","N America","DES","A","Mean","Unmanipulated","W",1998,NA,NA,2004,NA,NA,"Divided","Yes",NA,9,0.855,99,"Y_edits","lat long added.  Note: plants were planted
                            experimentally, and rodent predation manipulated.  Matrices
                            represent control conditions","grassland",246,1.68299624627627,8.14963781662789,3,12,17,0.25,0.176470588235294,0.733515761036575,0.440630990678558,0.0621422001616883,3.08989166880411,1,0.508525463519754,0.437291180688659,0.508525463519754,6.259994002867,1
"5754","Lupinus_arboreus","Lupinus arboreus","Lupine","Lupinus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Kauffman; Maron","Am Nat","2006","10.1086/507877","Maron Ecol 2006",7,1998,2004,"1",2,"Canopy area","No","No","Grassland",38.32,-123.06,NA,"USA","N America","DES","A","Mean","Unmanipulated","W",1998,NA,NA,2004,NA,NA,"Divided","Yes",NA,9,0.85,100,"Y_edits","lat long added.  Note: plants were planted
                            experimentally, and rodent predation manipulated.  Matrices
                            represent control conditions","grassland",247,0.655295501107547,1.42230158570962,4,16,23,0.25,0.173913043478261,1.32553528784651,0.292008281916902,0.0927961380216622,2.0176488220834,1,0.223708332828596,0.184171690617967,0.223708332828596,7.90381234062236,1
"5755","Lupinus_arboreus","Lupinus arboreus","Lupine","Lupinus","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Kauffman; Maron","Am Nat","2006","10.1086/507877","Maron Ecol 2006",7,1998,2004,"1",2,"Canopy area","No","No","Dune",38.32,-123.06,NA,"USA","N America","DES","A","Mean","Unmanipulated","W",1998,NA,NA,2004,NA,NA,"Divided","Yes",NA,9,0.86,101,"Y_edits","lat long added.  Note: plants were planted
                            experimentally, and rodent predation manipulated.  Matrices
                            represent control conditions","grassland",248,0.288509149457466,1.35417737542941,3,10,15,0.3,0.2,0.559970679452128,0.442917439922694,0.122636944131126,4.35742336176456,0.999999999999999,0.598612421918359,0.592703465235824,0.598612421918359,8.96018893240415,1
"5907","Ulex_gallii","Ulex gallii",NA,"Ulex","Leguminosae","Fabales","Magnoliopsida","Magnoliophyta","Plantae","Shrub","Eudicot","Angiosperm","Stokes; Bullok;Watkinson","J Ecol","2004","10.1111/j.1365-2745.2004.00844.x",NA,2,1999,2000,"1",6,"Stem diameter","No","No","Aylesbeare Common; Coalton Radleigh Common; Canford Heath; Upton Heath; Gore Heath; Stoborough Heath",50.71,-3.32,NA,"GBR","Europe","TBM","A","Mean","Unmanipulated","W",1999,NA,NA,2000,NA,NA,"Divided","Yes","Gore Heath and Stoborough Heath site are mixed population containing Ulex_gallii AND Ulex_minor; Geolocations / Altitude of populations: 50° 42' 23'' N 3° 3° 20' 23'' W; 50° 41' 2'' N 3' 20' 20'' W; 50° 45' 33' N 1° 57' 32'' W; 50° 45' N 2° 1' 21'' W; 50° 42' 44'' N 2° 6' 17'' W; 50° 40' 2'' N 2° 6' 27'' W / 126 m; 99 m; 65 m; 29 m; 17 m; 17 m",18,0.986,102,"Y_edits","changed to individual matrix for the core range, instead of spatial mean. coordinates added based on paper.","heath",249,0.316652190508949,69.703806200088,2,154,297,0.012987012987013,0.00673400673400673,0.218774654424716,0.465928245149952,0,8.14182680465957,1,0.0188298146231808,0.0362680413625999,0.0188298146231808,15.7475142595282,1
