"","Name_matched","OrganismType","Class","Ecoregion","Lat","Lon","gps_loc","habitatAuthor","Age_at_Maturity","Mean_repro","Net_repro","Age_50_dead","Age_99_dead","Age_999_dead","survival_index99","survival_index999","survival_index_LaPlusRepExp","prog_growth","retro_growth","Repro_life_expectancy","GiniF_999","GiniF_99","Gen_time","NSeedStages","Studylength","MatrixDim"
"1","Abies concolor","Tree","Pinopsida","TCF",36.6,-118.8,"36.6 -118.8","forest",1,0.0189125971630749,1.75360385787621,53.5,391,570.5,0.127196883929053,0.0879345603271985,0.618792039185936,0.0173732636562296,0,78.8373718295557,0.301515929548624,0.379450087274623,196.623649796821,0,22,5
"2","Abies concolor","Tree","Pinopsida","TCF",36.6,-118.7,"36.6 -118.7","forest",1,0.0119370695370293,1.47537755239978,57,555,878.5,0.102235486891386,0.0649010054939359,0.583050043321411,0.020807693599217,0,96.3939598341072,0.193690051756393,0.281818286292928,254.024242458126,0,22,5
"3","Abies concolor","Tree","Pinopsida","TCF",37.8,-119.9,"37.8 -119.9","forest",1,0.031930889209615,52.5807731417537,75,806,1227,0.0930521091811414,0.0611246943765281,0.51012036829338,0.0202595951733409,0,146.024123445441,0.141904254800954,0.20827871379421,180.747856798287,0,22,5
"4","Acer saccharum","Tree","Magnoliopsida","TBM",40.15,-88.17,"40.15 -88.17","forest",1,0.0276895480108358,10.9650641484226,39.6666666666667,289,487.666666666667,0.138415123563639,0.0860494708217308,0.680063321566049,0.00856807238895821,2.07279120465862e-19,57.1670117065087,0.159311758435644,0.247405371666513,115.558552799965,0,51,3
"5","Actaea spicata","Herbaceous perennial","Magnoliopsida","TBM",58.9,17.92,"58.9 17.92","Deciduous forest",6.19228024110362,0.457593684093317,0.666243261336167,2,7,12,0.285714285714286,0.166666666666667,0.127496072477431,0.205083059728398,0.0521528079085434,9.49447748513169,0.654258630090441,0.809629022166147,16.0180645344084,1,6,6
"6","Actaea spicata","Herbaceous perennial","Magnoliopsida","TBM",58.9,17.92,"58.9 17.92","Mixed coniferous forest",6.75310198582481,0.187975237024732,0.359984846383138,2,7,10,0.285714285714286,0.2,0.112146771708978,0.227670795050649,0.107655768163401,11.0806703958717,0.777998573331342,0.84025970930932,21.0301442034484,1,6,6
"7","Agrimonia eupatoria","Herbaceous perennial","Magnoliopsida","FGS",58.9333333333333,17.1333333333333,"58.9333333333333 17.1333333333333","road verges, adjacent to gravel road and arable fields",7.76099263345441,0.0943000693215087,2.63528710457498,4,153.5,257,0.0298093340922026,0.0167168017635307,0.0701997418400739,0.156134512797479,0.0645426493657792,46.9112345757074,0.0343555430660381,0.0630553366571813,42.9954239128016,0,6,4
"8","Ailanthus altissima","Tree","Magnoliopsida","TMB",38.5,-90.5,"38.5 -90.5","Forest",6,0.400428353507576,0.535377425293868,4,17,25,0.235294117647059,0.16,0.397153945666236,0.103153392750722,0,4.07166123778502,0.405331902167947,0.427410287257839,13.0050863160059,1,3,4
"9","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",40.06325,-87.9787,"40.06325 -87.9787","Forest",2,1.61017555327189,1.95278557768614,6,29,43,0.206896551724138,0.13953488372093,2,0.0556393196903623,0,1,1,1,4.66340977934293,1,4,3
"10","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",40.07925,-88.2107,"40.07925 -88.2107","Forest",2,1.06628022301451,1.22037400699154,4,15,21,0.266666666666667,0.19047619047619,1.33333333333333,0.075146955082023,0,1,1,1,3.22722408778914,1,4,3
"11","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",40.67668,-89.4878,"40.67668 -89.4878","Forest",2,0.634463644735451,0.677993704846048,4,20,29,0.2,0.137931034482759,1.33333333333333,0.123572283716792,0,1,1,1,5.05529981362356,1,4,3
"12","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",40.72205,-89.5055,"40.72205 -89.5055","Forest",2,2.33712529168396,5.44950094888996,5,23,33,0.217391304347826,0.151515151515152,1.66666666666667,0.100178894585814,0,1,1,1,2.11789219870954,1,4,3
"13","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",41.96451,-85.9962,"41.96451 -85.9962","Forest",2,1.84064140045159,2.21918523716497,8,40,59,0.2,0.135593220338983,2.66666666666667,0.0765312372422165,0,1,1,1,6.84366909054575,1,4,3
"14","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",41.98147,-83.932,"41.98147 -83.932","Forest",2,2.72296410536843,3.69180415456383,8,41,60,0.195121951219512,0.133333333333333,2.66666666666667,0.0504227882551735,0,1,1,1,4.92987179832852,1,4,3
"15","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",42.10862,-88.2148,"42.10862 -88.2148","Forest",2,6.65278403759563,22.215574073456,7,34,50,0.205882352941176,0.14,2.33333333333334,0.22429282583653,0,1,1,1,2.74262970969307,1,4,3
"16","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",42.77765,-86.2025,"42.77765 -86.2025","Forest",2,0.205159880821034,0.172156392338538,4,18,26,0.222222222222222,0.153846153846154,1.33333333333333,0.051878413255691,0,1,1,1,7.21379945398273,1,4,3
"17","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",42.88546,-84.0491,"42.88546 -84.0491","Forest",2,0.593920321887545,0.567352271433813,4,15,21,0.266666666666667,0.19047619047619,1.33333333333333,0.0575985671150097,0,1,1,1,5.0431554049779,1,4,3
"18","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TBM",42.92559,-85.7699,"42.92559 -85.7699","Forest",2,2.50282997388789,3.92823109163842,5,22,32,0.227272727272727,0.15625,1.66666666666667,0.0919552958818323,0,1,1,1,3.5423728828058,1,4,3
"19","Alliaria petiolata","Herbaceous perennial","Magnoliopsida","TMB",38.5,-90.5,"38.5 -90.5","Forest",2,10.2718858278262,71.1314648761779,3,12,18,0.25,0.166666666666667,1,0.366005088602533,0,1,1,1,2.27138458289416,1,2,3
"20","Allium vineale","Herbaceous perennial","Liliopsida","TBM",38.5,-90.5,"38.5 -90.5","Grassland",2.01010101010101,1.01768166034979,1.40612459889579,2,5,6,0.4,0.333333333333333,0.625909860543253,0.125523906694947,0.00242665306270738,1.18524727577536,0.523893951526771,0.512774696903114,2.16022348637132,1,2,3
"21","Ardisia elliptica","Shrub","Magnoliopsida","TMB",25.5,-88.8,"25.5 -88.8","Transitional forest",22.775297369149,0.265899009249006,466.951636390504,2,158.6,517.2,0.0437970813021368,0.00820329413996605,0.0142260510895494,0.201972319720359,0.0109653821353251,167.804634107038,0.170566890848282,0.367092951770647,64.4710996693219,1,3,8
"22","Arenaria serpyllifolia","Annual","Magnoliopsida","TBM",50.5166666666667,13.9833333333333,"50.5166666666667 13.9833333333333","grassland and scree",1,1.590323354049,1.59032335404899,2,4.6,5.8,0.44,0.346666666666666,1,0,0,1,1,1,1.24417106620133,1,3,2
"23","Armeria maritima","Herbaceous perennial","Magnoliopsida","TBM",50.7333333333333,5.93333333333333,"50.7333333333333 5.93333333333333","Mine spoil, recolonisation",4.59744408945688,1.20921876890735,85.2070047688451,2,21,43,0.0952380952380952,0.0465116279069767,0.142530614740612,0.215746732779639,0,9.43462897526501,0.277140738365771,0.478682443460982,11.7876802099329,0,5,11
"24","Artemisia genipi","Herbaceous perennial","Magnoliopsida","TCF",46.8166666666667,11.0333333333333,"46.8166666666667 11.0333333333333","alpine glacial moraines",5.49017656804559,0.178288021677688,3.76198340610251,5,54,83.5,0.106940200785683,0.0698447893569845,0.313305581577557,0.202445105770535,0.0611640811301225,12.3635900357937,0.104884663478414,0.151095958771974,14.9902246080218,0,3,5
"25","Astrocaryum mexicanum","Palm","Liliopsida","TMB",18.6,-95.12,"18.6 -95.12","forest",58.5676827860712,0.748258253725456,130.557822851535,2,12.5,2124.25,0.162121212121212,0.00532485172752311,0.00164784269059103,0.0345906190456848,0,1754.6402862174,0.191025174398274,0.823775691334874,250.868997204534,0,7,14
"26","Atriplex canescens","Shrub","Magnoliopsida","DES",26.65,-103.93,"26.65 -103.93","grassland",2.44717800289436,0.456726574298417,4.10322297210465,2,46,78,0.0434782608695652,0.0256410256410256,0.137621715503909,0.18068455999547,0.0340475236440318,12.0854122404179,0.0473065003560633,0.0797479832142748,11.1760506680958,0,4,5
"27","Atriplex vesicaria","Shrub","Magnoliopsida","DES",-32.73,137.13,"-32.73 137.13","arid open shrublands",3.42136143236127,0.119870982691948,1.13312021309168,2.88888888888889,94.6666666666667,181.111111111111,0.0388295419279826,0.022167837261891,0.121008256882456,0.0614994259122264,0.0100035562075246,29.6680497827536,0.0217789517488968,0.0416293519271456,38.1860221834533,0,8,4
"28","Avicennia germinans","Tree","Magnoliopsida","TMB",10.9783333333333,-71.73,"10.9783333333333 -71.73","tropical rainforest (mangrove)",10.0212814916856,0.571234494413765,59.8405771840657,2,51,136,0.0392156862745098,0.0147058823529412,0.0369706220248306,0.112054415707498,0.0927459020159975,44.075725549655,0.296558072059487,0.421698805610018,29.7586996282215,0,3,7
"29","Banksia ericifolia","Shrub","Magnoliopsida","TGS",-33.48,151.25,"-33.48 151.25","Shrubland/forest",5.125,1.2164028710804,307.250652713131,6,59,90,0.101694915254237,0.0666666666666667,0.309107635694572,0.473488361692802,0,14.2857142857143,0.144732530718946,0.214249526087449,12.6228443664172,1,4,9
"30","Bertholletia excelsa","Tree","Magnoliopsida","TMB",-11.5,-67.25,"-11.5 -67.25","Forest",130.845072807109,0.209387087213507,2.59810803227002,3.5,93,329.5,0.0401801801801802,0.0107330229808616,0.014112540364884,0.0617945260327729,0,116.57864761313,0.445171872861199,0.74077391905534,217.458334458802,0,5,17
"31","Bertholletia excelsa","Tree","Magnoliopsida","TMB",-10.98,-65.71,"-10.98 -65.71","Forest",141.711770208623,0.365288999153663,10.4497736056753,2.5,88.5,220.5,0.13387573964497,0.0300378738409299,0.00953788294071406,0.0602588100689083,0,120.588235294117,0.622467136341591,0.642019322688612,236.040679489764,0,5,17
"32","Bothriochloa ischaemum","Herbaceous perennial","Liliopsida","TGV",30.3,-98.24,"30.3 -98.24","Grasslands",1,0.240504411109369,0.357158963640635,2,10,15,0.2,0.133333333333333,0.649287754895196,0.141201263047663,0.143659901292609,2.08029834987852,0.269917389398737,0.290899473278929,4.83800917283646,0,3,5
"33","Carduus nutans","Herbaceous perennial","Magnoliopsida","MED",44,3.15,"44 3.15","grasslands",1,0.191973030568454,0.170204874337214,2,6.25,8,0.321428571428571,0.251984126984127,0.826101624948194,0.0447105328987989,0.0078393792611411,1.44435780091371,0.195836035837523,0.226418633827903,3.48152989908082,1,4,4
"34","Carduus nutans","Herbaceous perennial","Magnoliopsida",NA,-40.25,175.716666666667,"-40.25 175.716666666667","grasslands",1,3.29376317784473,4.11135465382528,2,4,4,0.5,0.5,0.992604993537645,0.0146922748523256,0,1.0149002,0.54188730725449,0.54188730725449,1.77856790796027,1,9,4
"35","Carduus nutans","Herbaceous perennial","Magnoliopsida",NA,-36.36,149.4,"-36.36 149.4","grasslands",1,0.688308834889817,1.78693369514963,2,7,10,0.285714285714286,0.2,0.624579828358885,0.187066721720667,0.000848320022116149,2.20215272602559,0.128947619344652,0.173494392530617,3.0316272348389,1,9,4
"36","Castanea dentata","Tree","Magnoliopsida","TBM",44.4327777777778,-85.15,"44.4327777777778 -85.15","Forest",27.7943567236657,0.229455113569822,0.991848715891489,2,50,133,0.04,0.0150375939849624,0.0281767663829893,0.132322750284568,0.0147902252576686,43.186108983976,0.500690287248874,0.658147636239622,109.700803694478,0,5,8
"37","Castanea dentata","Tree","Magnoliopsida","TBM",44.44,-85.43,"44.44 -85.43","Forest",21.6331317159153,0.0168386417304417,0.21237919771063,2,221,383,0.00904977375565611,0.00522193211488251,0.0205376727050198,0.0798673580571828,0.0534896688863241,75.7488856492344,0.0748138905247948,0.127998479419002,151.866322327685,0,5,8
"38","Castanea dentata","Tree","Magnoliopsida","TBM",44.48,-84.1366666666667,"44.48 -84.1366666666667","Forest",14.0025915506823,0.0293217966971545,0.14266007933129,5,102,181,0.0490196078431373,0.0276243093922652,0.0963196182915634,0.100393774019537,0.0683452147477193,37.9079131698077,0.106430035250474,0.181524501814591,85.5339374917842,0,5,8
"39","Castanea dentata","Tree","Magnoliopsida","TBM",44.5166666666667,-86.1,"44.5166666666667 -86.1","Forest",31.938144967455,0.0904275988876169,7.33151081232376,7,310,712,0.0225806451612903,0.0098314606741573,0.0377325946187586,0.103302683628011,0.0200655782972547,153.577854415211,0.11572810568116,0.245981639131867,145.467072033702,0,5,8
"40","Castanea dentata","Tree","Magnoliopsida","TBM",44.6436111111111,-86.23,"44.6436111111111 -86.23","Forest",15.4956802836147,0.179418426825611,0.0165725061684815,3,21,43,0.142857142857143,0.0697674418604651,0.076848466322305,0.145720379089016,0.0264454761527469,23.5421840169935,0.638666074395079,0.734237770858208,121.142922606039,0,5,8
"41","Castanea dentata","Tree","Magnoliopsida","TBM",45.0525,-85.759,"45.0525 -85.759","Forest",21.3864285418825,0.151464777499949,8.05634570312075,4,112,492,0.0357142857142857,0.00813008130081301,0.0304121673208026,0.127656446185397,0.0112476691961294,110.139876630847,0.184149609935593,0.525320277552768,154.236212796472,0,5,8
"42","Cerastium fontanum","Annual","Magnoliopsida","TBM",38.5,-90.5,"38.5 -90.5","Grassland",1,4.56520000000001,4.5652,2,5,7,0.4,0.285714285714286,1,0,0,1,1,1,1.01543111471066,1,2,3
"43","Cirsium acaule","Herbaceous perennial","Magnoliopsida","TBM",50.52,14.22,"50.52 14.22","grasslands",2.47492625368731,0.0253129225915617,0.465843737353994,8,125,194,0.064,0.0412371134020619,0.242488945605306,0.0438099970869076,0.026962856302198,30.5162683759492,0.00885105341181883,0.013752836339171,44.179374663469,0,5,3
"44","Cirsium palustre","Herbaceous perennial","Magnoliopsida","FGS",58.95,17.6,"58.95 17.6","grasslands",3.64302739619331,1.31448929809129,3.85431408978237,2,4,8,0.5,0.25,0.426757193173525,0.134044847815333,0,1.04347826086957,0.343966210541339,0.741828437374905,3.59535300607678,1,4,6
"45","Cirsium pannonicum","Herbaceous perennial","Magnoliopsida","TBM",50.54,14.16,"50.54 14.16","grasslands",2.59235668789809,0.0227681316675398,0.167256045440759,4,58,90,0.0689655172413793,0.0444444444444444,0.232730176271779,0.0755335087922955,0.0612281896287563,14.5949288806432,0.0219432507554882,0.0340902749683339,30.9631434934346,0,5,3
"46","Cirsium undulatum","Herbaceous perennial","Magnoliopsida","TGS",38.13,-99.05,"38.13 -99.05","grasslands",1,1.03433333333333,1.26554720065386,2,4,6,0.5,0.333333333333333,0.899467009740857,0.154970080185176,0,1.22353902738047,1.77635683940025e-16,0,1.19934175675331,0,30,2
"47","Clidemia hirta","Shrub","Magnoliopsida","TBM",19.99,-155.25,"19.99 -155.25","forest",3.26415094339623,1.08217224971796,1849.07336627485,68,810,1247,0.0839506172839506,0.0545308740978348,0.349875139503768,0.377496448070809,0.00401677247448615,191.090898393476,0.00369081281142146,0.00568174970051604,11.0230983604752,0,4,5
"48","Cynoglossum officinale","Herbaceous perennial","Magnoliopsida","TBM",52.97,0.77,"52.97 0.77","dune grasslands",1,0.989999999999999,1.17857142857143,2,3,5,0.666666666666667,0.4,0.91304347826087,0,0,1.19047619047619,0.169590643274854,0.318681318681318,2.18222638029373,1,4,4
"49","Cytisus scoparius","Shrub","Magnoliopsida","TBM",47.1,-122.53,"47.1 -122.53","urban grasslands and prairie",2.6156469341809,1.30092522194656,730.739560039899,2,38.6666666666667,124,0.114760657645861,0.0336771370526645,0.103835220506492,0.328957009996612,0.0014907613777591,26.0866166705266,0.174011604075188,0.440236474433313,15.0158771819707,1,4,7
"50","Cytisus scoparius","Shrub","Magnoliopsida","TBM",47.66,-122.41,"47.66 -122.41","urban grasslands and prairie",2.21163166397415,0.407188378151419,0.518053599764618,4,17,24,0.235294117647059,0.166666666666667,0.802050975958856,0.211079209766472,0.00575518181441654,2.77558251554602,0.658828364783475,0.637358692340234,22.1954847171373,1,4,7
"51","Cytisus scoparius","Shrub","Magnoliopsida","TBM",47.66,-122.29,"47.66 -122.29","urban grasslands and prairie",3.17391304347826,0.12294849165903,0.922127243991173,4,16,23,0.25,0.173913043478261,0.217665755387618,0.132560888352707,0,15.2028867102396,0.780418327840004,0.780960516066357,41.9703707267551,1,4,7
"52","Cytisus scoparius","Shrub","Magnoliopsida","TBM",47.68,-122.25,"47.68 -122.25","urban grasslands and prairie",2.40845070422541,0.963851892027878,91.1840493093878,4,16,24,0.25,0.166666666666667,0.29742040974079,0.398349190077233,0.00118721131746929,11.040525455434,0.711242449439762,0.71591743054754,17.4797406252773,1,4,7
"53","Dicorynia guianensis","Tree","Magnoliopsida","TMB",5.27,-52.92,"5.27 -52.92","forest",59.823529411765,0.00629860373882493,1.25000002191954,155,676,974,0.229289940828402,0.159137577002053,0.8165478898477,0.0286293163693114,0,129.999997079633,0.0706924340702768,0.0954030694686164,177.248864865263,0,3,9
"54","Digitalis purpurea","Herbaceous perennial","Magnoliopsida","TBM",60.57,6.92,"60.57 6.92","grasslands",4.01341474898799,0.0946432519152495,0.119545441044347,4,18,26,0.222222222222222,0.153846153846154,0.797859383328986,0.188811341534964,0.0369790460379815,1,0.900099738743964,0.853090525104572,8.1859768395164,1,3,6
"55","Dipsacus fullonum","Herbaceous perennial","Magnoliopsida","TBM",42.4,-85.4,"42.4 -85.4","grasslands",3.98327176547643,2.00768166617189,11.2967261945471,3.42857142857143,5.85714285714286,8,0.577551020408163,0.428798185941043,0.682141552138096,0.282631434366366,0,1,0.526006828935809,0.677742512540911,4.69914460242809,3,6,7
"56","Epipactis atrorubens","Herbaceous perennial","Liliopsida","BOR",66.3666666666667,29.3166666666667,"66.3666666666667 29.3166666666667","forest",13.0988152747159,0.79821276752795,7.43259548173486,2,7.5,392.5,0.267857142857143,0.00709867611951096,0.0147007840337494,0.0704179008724635,0.0504640972900981,169.861122114302,0.0465413529134623,0.66078732159879,73.6603754581291,0,8,11
"57","Euterpe edulis","Palm","Liliopsida","TMB",-22.829,-47.109,"-22.829 -47.109","forest",22.65873303019,0.432942853939709,2368.96723741257,5,520,979,0.00961538461538462,0.00510725229826353,0.0224558899260514,0.20790450550428,0,200,0.0239126377893263,0.0449364537181084,34.5015456636263,0,4,7
"58","Euterpe precatoria","Palm","Liliopsida","TMB",-10.98,-65.71,"-10.98 -65.71","forest",64.6579960704074,0.226244261447626,0.0156558938397148,3,23,64,0.130434782608696,0.046875,0.0340823975541758,0.0359003180664353,0.00888650584206972,23.3639805300162,0.766094952198081,0.870397782152815,129.539387078767,0,3,11
"59","Fagus grandifolia","Tree","Magnoliopsida","TCF",30.5833333333333,-84.33,"30.5833333333333 -84.33","forest",1,0.0112390676109057,1.05840239623712,46,431,577,0.106728538283063,0.0797227036395147,0.500872092141887,0.0265058182184977,0,90.8398144390307,0.290930206370776,0.348502747551913,202.733723510327,0,15,9
"60","Fumana procumbens","Shrub","Magnoliopsida","MED",56.5833333333333,16.5833333333333,"56.5833333333333 16.5833333333333","grasslands - low ridges and hillocks in open habitats",6.90609649159003,0.142844442212147,1.76066759414812,7.16666666666667,62.6666666666667,95.1666666666667,0.131957578499156,0.0883990289216165,0.374024959929253,0.243738415397031,0.071457996193408,13.2692794587071,0.0905031161030526,0.129495824421445,20.1337476630447,0,7,6
"61","Gentiana pneumonanthe","Herbaceous perennial","Magnoliopsida","TBM",52.8105555555556,6.3925,"52.8105555555556 6.3925","Heath",5.09686556496494,0.416755986235334,5.22347494213769,4,48,74,0.0833333333333333,0.0540540540540541,0.227976379042801,0.308199819406469,0.080756755568868,12.4488118284331,0.0349831081184383,0.0541890553310229,8.70087519557956,0,5,5
"62","Geranium sylvaticum","Herbaceous perennial","Magnoliopsida","BOR",60.4583333333333,22.2416666666667,"60.4583333333333 22.2416666666667","grasslands",5.7602677588866,0.340381103112516,9.37001704811013,5.33333333333333,43,67,0.128229974160207,0.0826596505668734,0.297760015704321,0.269596842453254,0.0131482401811484,12.125985920598,0.0907277447363132,0.125729812879526,10.3147382001628,0,2,8
"63","Heracleum mantegazzianum","Herbaceous perennial","Magnoliopsida","TBM",50.05,12.61,"50.05 12.61","grassland",4.97068322626832,0.235360028890822,0.384546833782103,3,10,14,0.3,0.214285714285714,0.502455060218461,0.24529154153488,0.0805015793501381,1,0.225806468571238,0.316894794172799,5.02809617731175,0,3,4
"64","Hieracium floribundum","Herbaceous perennial","Magnoliopsida","TGS",43.5458333333333,-80.233,"43.5458333333333 -80.233","grassland",1.99999999999975,0.281344469628049,0.684607256831781,3,5,225,0.6,0.0133333333333333,0.0136136321541025,0.0492226850924492,0.0437420433041534,218.367346938778,0.0228952920757869,0.812772706228395,262.33394889501,1,2,4
"65","Himantoglossum hircinum","Herbaceous perennial","Liliopsida","TBM",50.9461111111111,11.5930555555556,"50.9461111111111 11.5930555555556","grassland",7.49650618236638,0.580528405759064,5.91979202132633,2,3,22,0.666666666666667,0.0909090909090909,0.124467471905602,0.128885277121485,0.08805701777995,8.57194904838526,0.080476849252125,0.593666642907124,6.39621170929863,1,26,5
"66","Ipomopsis aggregata","Herbaceous perennial","Magnoliopsida","DES",38.95,-106.98,"38.95 -106.98","grassland",2,0.428404748918118,0.082040340908096,2,3,5,0.666666666666667,0.4,0.574573703875579,0.0282420023565327,0,1.48084151173248,0.660663952395866,0.921747967479675,3.19009967478042,0,10,7
"67","Lathyrus vernus","Herbaceous perennial","Magnoliopsida","TBM",58.0166666666667,15.0666666666667,"58.0166666666667 15.0666666666667","grassland",8.59710047162092,0.0725049358411091,0.15597892910145,2,13,41,0.153846153846154,0.0487804878048781,0.0838498911303258,0.205930865341709,0.151727578853103,15.2550473730489,0.262753218261239,0.584388530088151,33.2790113316413,1,4,7
"68","Lathyrus vernus","Herbaceous perennial","Magnoliopsida","TBM",58.1,17.05,"58.1 17.05","forest",11.8914353186108,0.0222801275499822,0.236280079103204,2,37,75,0.0540540540540541,0.0266666666666667,0.0673248033360572,0.206978316392875,0.178656553020114,17.8152983203549,0.0817575457677182,0.165152336290693,34.982142321592,1,4,7
"69","Lathyrus vernus","Herbaceous perennial","Magnoliopsida","TBM",58.1,17.0666666666667,"58.1 17.0666666666667","grassland",9.2303264011348,0.0713169080652472,0.869194128392356,2,40,86.25,0.0593818608524491,0.0274661981853763,0.0709049996791965,0.232654676963365,0.163464597953431,22.0123228460567,0.108777982751783,0.221746832865834,29.0396319355512,1,4,7
