"","Name_matched","OrganismType","Class","Ecoregion","Lat","Lon","gps_loc","habitatAuthor","Age_at_Maturity","Mean_repro","Net_repro","Age_50_dead","Age_99_dead","Age_999_dead","survival_index99","survival_index999","survival_index_LaPlusRepExp","prog_growth","retro_growth","Repro_life_expectancy","GiniF_999","GiniF_99","Gen_time","NSeedStages","Studylength","MatrixDim"
"70","Linum tenuifolium","Herbaceous perennial","Magnoliopsida","TBM",50.48,14.13,"50.48 14.13","grassland",3.12787786819991,0.761839782540403,3.33933979158931,2.33333333333333,14.3333333333333,22,0.166161616161616,0.108510787827676,0.333092605013192,0.255342794651248,0.0228097696695615,3.89031836157778,0.115325021727868,0.175930154931089,4.63039408095901,0,4,3
"71","Lonicera maackii","Shrub","Magnoliopsida","TBM",38.5,-90.5,"38.5 -90.5","Grassland",8.1481757259866,0.951923745479571,397.120554550933,2,8,131,0.25,0.0152671755725191,0.0189806628706389,0.321144695869352,0.0100130559439689,97.2222222222218,0.0592458125564841,0.751750067256477,11.3083255624443,1,2,4
"72","Lupinus arboreus","Shrub","Magnoliopsida","DES",38.32,-123.06,"38.32 -123.06","grassland",1,0.875600298947094,3.64203892592231,3.33333333333333,12.6666666666667,18.3333333333333,0.266666666666667,0.183461210571185,0.873007242778404,0.391852237506051,0.0925250941048255,3.15498795088402,0.443615406088903,0.404722112180817,7.70799842529784,1,7,9
"73","Miconia albicans","Shrub","Magnoliopsida","TGV",-15.93,-47.88,"-15.93 -47.88","shrubland and forest",7.8071344795034,0.861524579960796,625.019786991302,2,5,7,0.4,0.285714285714286,0.0127637538935032,0.20630011729558,0.00166526357901607,148.886579351661,0.965419813738023,0.987762972906717,37.8613957406823,1,5,13
"74","Minuartia obtusiloba","Herbaceous perennial","Magnoliopsida","DES",40.05,-105.6,"40.05 -105.6","alpine fellfields",3,0.0748403082603781,0.997674692563231,6,201,433,0.0298507462686567,0.0138568129330254,0.385975088072066,0.153054482301967,0,12.5450447073406,0.275455240247169,0.306816743693733,169.313024221396,0,4,9
"75","Molinia caerulea","Herbaceous perennial","Liliopsida","TBM",51.4,4.41666666666667,"51.4 4.41666666666667","heathland",3.60625473846845,0.340586906296024,10.0031020105669,4,66,106,0.0606060606060606,0.0377358490566038,0.215249947921907,0.32605017409742,0.0186056347731189,14.9767927308448,0.129966356609392,0.189477680570843,15.2658204476812,0,4,5
"76","Myosotis ramosissima","Annual","Magnoliopsida","TBM",50.5166666666667,13.9833333333333,"50.5166666666667 13.9833333333333","grassland and scree",1,4.1617754943871,4.1617754943871,2,3,4,0.666666666666667,0.5,1,0,0,1,1,1,1.02692280372713,1,3,2
"77","Nothofagus fusca","Tree","Magnoliopsida","TBM",-39.75,176.983333333333,"-39.75 176.983333333333","Forest",44.075725279488,0.105030708920257,4.98249867777048,6.66666666666667,239,617.333333333333,0.0417011304108078,0.011254950699988,0.0315999223693755,0.0111165459813692,0,168.326947637292,0.103636725614754,0.275579176861723,139.769500333279,0,11,4
"78","Orchis purpurea","Herbaceous perennial","Liliopsida","TBM",50.75,5.75,"50.75 5.75","Grassland",5.02353607542871,0.0307500493279622,2.97621472444797,2,3,64,0.666666666666667,0.03125,0.019105784421706,0.242505202193071,0.175564413588967,99.6568034414253,0.0549188464458396,NA,63.8727568211705,2,7,6
"79","Orchis purpurea","Herbaceous perennial","Liliopsida","TBM",50.75,5.75,"50.75 5.75","Open woodland",5.46871736946832,0.119957501886762,8.22097491457699,2,3,16.5,0.666666666666667,0.366666666666667,0.0393601801823927,0.306888959252046,0.0978083422190846,54.5156366592505,0.563125888206833,1,26.9186223436541,2,7,6
"80","Oxandra asbeckii","Tree","Magnoliopsida","TMB",5.3,-52.92,"5.3 -52.92","forest",1,0.039,41.8846969372456,769,4679,6981,0.164351357127591,0.110156138089099,0.715371071518161,0.070861667540395,0,1073.9665881345,0,1.94419560019865e-16,97.9429587762114,0,3,5
"81","Paeonia officinalis","Herbaceous perennial","Magnoliopsida","MED",43.7666666666667,3.01666666666667,"43.7666666666667 3.01666666666667","Open habitat",3.69110717715434,1.13869591158053,29.8339142023179,3,37,74,0.0810810810810811,0.0405405405405405,0.139721201665335,0.123975709399525,0.0147330770679978,17.7802226156261,0.0547570125385357,0.10881096425279,7.33359897022339,2,6,5
"82","Paeonia officinalis","Herbaceous perennial","Magnoliopsida","MED",43.7666666666667,3.01666666666667,"43.7666666666667 3.01666666666667","Woodland",11.2227647238328,0.0252412782663431,0.0816181969076782,2,31,58,0.0645161290322581,0.0344827586206897,0.0766159908785164,0.0517508338195456,0.0746767030428845,14.8814463823217,0.100465433094618,0.184730151986336,33.7741697879517,2,6,5
"83","Pentaclethra macroloba","Tree","Magnoliopsida","TMB",10.4333333333333,-83.983,"10.4333333333333 -83.983","Forest",79.6324903896801,0.505572379459681,1.21323646903922,2,10,43,0.2,0.0465116279069767,0.0170564796615843,0.246328563900052,0,37.625,0.758170828728466,NA,112.941779538201,0,3,15
"84","Petrophile pulchella","Shrub","Magnoliopsida","TBM",-33.48,151.25,"-33.48 151.25","Shrubland/forest",5.57142857142856,1.06564391961575,806.994455327845,2,98,173,0.0204081632653061,0.0115606936416185,0.0514075887392901,0.470156386526538,0,33.3333333333333,0.103266714854623,0.176456994286042,13.4712751503149,1,4,9
"85","Pimpinella saxifraga","Herbaceous perennial","Magnoliopsida","TUN",61.0666666666667,7.66666666666667,"61.0666666666667 7.66666666666667","unmanaged roadverge",5.9990463202155,0.190072131375868,0.547141402625158,3,28.6666666666667,45.3333333333333,0.104658197217181,0.0657704778358933,0.23329251677716,0.219176516075298,0.112609475587909,6.66952159922256,0.0801018869993861,0.12876658116216,13.3476993936067,0,4,5
"86","Pinguicula alpina","Herbaceous perennial","Magnoliopsida","TUN",68.35,18.8166666666667,"68.35 18.8166666666667","heath",10.2377166064828,0.434680955959904,1.88257980478917,2,42,77,0.0476190476190476,0.025974025974026,0.105185189675949,0.220651338103145,0.0934068589293663,8.77636708877435,0.0967970276309257,0.174469340043564,19.5260943106929,0,8,11
"87","Pinus nigra","Tree","Pinopsida","TGS",-44.266,170.05,"-44.266 170.05","Grassland",8.53164556962025,1.40261820228715,110336.746503601,40,268,402,0.149253731343284,0.0995024875621891,0.587827130265077,0.968208246729158,0,59.515570934256,0.0471795972190622,0.0698390272039216,13.3997902846265,0,18,8
"88","Pinus nigra","Tree","Pinopsida","TGS",-44.266,170.05,"-44.266 170.05","Shrubland",7.64203612479473,0.895353170349793,1553.83819054672,3,87,221,0.0344827586206897,0.0135746606334842,0.0446710377479969,0.623952755609792,0,59.515570934256,0.0803290261934757,0.185012968939916,17.3670570055545,0,18,8
"89","Pinus ponderosa","Tree","Pinopsida","MED",37.8,-119.9,"37.8 -119.9","forest",1,0.00907783969674609,0.0623463565987449,19,144,1231,0.131944444444444,0.0154346060113729,0.618855149750648,0.00570645954546071,0,29.7018532651066,0.0878724986875873,0.596651051098887,1485.90024815148,0,13,5
"90","Pinus strobus","Tree","Pinopsida","TBM",50.8666666666667,14.4166666666667,"50.8666666666667 14.4166666666667","Forest",81.4848556577049,0.361977383197424,16.9034833972671,3,67,334.333333333333,0.0871378144628937,0.00975788992016171,0.0143585198205649,0.231691561182133,0,168.253968253968,0.2747903369804,0.710559880045475,137.829967639089,0,3,9
"91","Plantago media","Herbaceous perennial","Magnoliopsida","FGS",58.96,17.58,"58.96 17.58","grasslands",7.69917695827964,0.274405702552191,0.0788987040470297,2,11,55,0.258823529411765,0.0517647058823529,0.0787741568592088,0.148807653134216,0.115728543427026,21.088129188782,0.144554950397068,0.662481535084545,53.1901103022213,0,5,5
"92","Primula elatior","Herbaceous perennial","Magnoliopsida","TBM",50.85,4.88333333333333,"50.85 4.88333333333333","forest",5.54589673849415,0.573053278708451,5.0490820482086,2,90.1666666666667,192,0.239002979137783,0.0622406198359503,0.0627619531681483,0.125901404714044,0.0273458734001677,48.3393962876021,0.142070382256487,0.069160115420085,42.9317738305576,0,4,5
"93","Primula farinosa","Herbaceous perennial","Magnoliopsida","TBM",58.03,13.49,"58.03 13.49","Grassland",6.76611800756413,0.141813117017846,2.17763265491508,10,59,88,0.169491525423729,0.113636363636364,0.508521380054219,0.308300050056587,0.105222823226471,12.8987385593983,0.0342219612930834,0.0511584636625989,12.5712513772404,0,4,4
"94","Primula farinosa","Herbaceous perennial","Magnoliopsida","TBM",60.58,17.88,"60.58 17.88","Grassland",6.76970326504251,0.108287566511564,0.627480447962192,3,44,69,0.0681818181818182,0.0434782608695652,0.163648360176167,0.246266893001644,0.136366512673502,11.562286110045,0.0618623133229316,0.0969071184555101,17.0799221800012,0,4,4
"95","Primula farinosa","Herbaceous perennial","Magnoliopsida","TBM",NA,NA,"NA NA","Grassland",7.84768724087909,0.116998080140602,0.928457978668665,5,47,71,0.106382978723404,0.0704225352112676,0.263320525220866,0.212533417980277,0.0756263039837595,11.140578090151,0.0600351988281921,0.0904294194917063,15.3322362467778,0,4,4
"96","Primula vulgaris","Herbaceous perennial","Magnoliopsida","TBM",43.2833333333333,-5.5,"43.2833333333333 -5.5","fragmented wood-pasture habitat",3.64872254338059,0.468979194906268,0.5532623990697,2,12.7692307692308,23.8461538461538,0.199241064828109,0.0942326823728077,0.223609415685622,0.152192766019905,0.0395769395819431,5.59667592188448,0.142166061808058,0.296855608949418,9.88741077085163,0,3,4
"97","Primula vulgaris","Herbaceous perennial","Magnoliopsida","TBM",51.7778083333333,0.693977777777778,"51.7778083333333 0.693977777777778","forest",3.18226399132777,0.417120960624874,64.6133665416757,3.5,152.333333333333,252,0.0361703330205962,0.0220738077437906,0.106752045969015,0.308466494291284,0.090440391495655,40.2718903795422,0.0383052634159379,0.0631580707451684,19.5164873427595,0,3,5
"98","Primula vulgaris","Herbaceous perennial","Magnoliopsida","TBM",51.9666666666667,0.65,"51.9666666666667 0.65","forest",3.07663622541621,0.0515644857385372,0.276568458115875,2,56,90,0.0357142857142857,0.0222222222222222,0.111960926707909,0.183419073857874,0.159234578210317,14.7867386037126,0.0357888807236357,0.0574493520567286,28.2480481667067,0,3,5
"99","Primula vulgaris","Herbaceous perennial","Magnoliopsida","TBM",52.1494972222222,0.811747222222222,"52.1494972222222 0.811747222222222","forest",2.81877765188111,0.103276075757791,0.89334465608877,2,110,192,0.0181818181818182,0.0104166666666667,0.0622268572978532,0.201975346195695,0.142570195930747,29.3216852743898,0.0195837416614392,0.0341827553535596,41.0259295855364,0,3,5
"100","Ranunculus peltatus","Herbaceous perennial","Magnoliopsida","TBM",58.8,17.69,"58.8 17.69","Marine",2.17425584566233,0.665183156974954,1.18940204546138,2,5,7,0.4,0.285714285714286,0.559216292505702,0.259991619032256,0.0365589600907005,1.40217786487661,0.231586071171884,0.317877169753257,2.3051341040153,0,6,3
"101","Ratibida columnifera","Herbaceous perennial","Magnoliopsida","TGS",38.13,-99.05,"38.13 -99.05","grasslands",1,2.70103448275862,3.09502480675402,2,4,5,0.5,0.4,0.932024448972032,0.120876524798449,0,1.14586645468998,0,0,1.08684763271017,0,31,2
"102","Rosa multiflora","Shrub","Magnoliopsida","TBM",38.5,-90.5,"38.5 -90.5","Forest",4.48837209302326,0.796407658363732,76.4633035714285,2,4,6,0.5,0.333333333333333,0.067011743752435,0.550126199930848,0.0343713278114543,25.3571428571428,0.711656713847971,0.925873715124816,7.70031167891204,1,2,4
"103","Sanicula europaea","Herbaceous perennial","Magnoliopsida","TBM",56.6833333333333,16.5666666666667,"56.6833333333333 16.5666666666667","forest",6.36926548748897,0.124747500053441,0.113585283131041,2,21,38,0.0952380952380952,0.0526315789473684,0.132685250683281,0.240155906778294,0.222064360879648,8.70399992596671,0.0943426574036443,0.171701258300872,19.2563289172279,0,3,5
"104","Sapium sebiferum","Tree","Magnoliopsida","TCF",33.3333333333333,-79.25,"33.3333333333333 -79.25","forest",13.7840903771266,0.54504093746897,457.638601060644,3.5,250.5,522.5,0.145937224992667,0.060307208936987,0.0281083800074955,0.222477069856736,0.0357959501916549,142.530268235092,0.352450034225738,0.45977736861121,71.9239994744247,1,4,12
"105","Sarracenia purpurea","Herbaceous perennial","Magnoliopsida","BOR",50.4166666666667,-73.86,"50.4166666666667 -73.86","bog/fen wetland",13.2719404663485,0.0620000468203532,1.61358679990646,14,118,180,0.11864406779661,0.0777777777777778,0.355099223682575,0.167599717444482,0.0723800695618317,26.1536596653901,0.042134462938492,0.064071740582507,29.3589983889461,0,5,4
"106","Saxifraga aizoides","Herbaceous perennial","Magnoliopsida","TBM",46.8166666666667,11.0333333333333,"46.8166666666667 11.0333333333333","alpine moraine",3.98339539873619,0.36595587245148,2.77962977788957,2,20.5,170,0.0990338164251207,0.0227029914529915,0.137920366448476,0.100005861887391,0.0593160485222895,47.3321174166463,0.145778127451119,0.49920427612909,61.5614023276431,0,3,6
"107","Saxifraga tridactylites","Annual","Magnoliopsida","TBM",50.5166666666667,13.9833333333333,"50.5166666666667 13.9833333333333","grassland and scree",1,1.36023769141387,1.36023769141386,2,4,6,0.5,0.333333333333333,1,0,0,1,1,1,1.26509896385825,1,3,2
"108","Scorzonera hispanica","Herbaceous perennial","Magnoliopsida","TBM",50.52,50.52,"50.52 50.52","grassland",6.16194331983806,0.273701624773647,0.748613678373383,2,32,56,0.0625,0.0357142857142857,0.122486711135514,0.125623149671575,0.0587951638402648,10.1663585951941,0.0599879480435287,0.105439870883145,15.0903924261065,0,4,3
"109","Shorea leprosula","Tree","Magnoliopsida","TMB",2.96666666666667,102.3,"2.96666666666667 102.3","forest",41.4825774509372,0.349609644312998,18.3647856258884,3,19,112,0.157894736842105,0.0267857142857143,0.0307954840042866,0.0194725313902886,0,55.9343035301317,0.474296859558297,0.794235035790253,75.5347102729338,0,16,7
"110","Silene acaulis","Herbaceous perennial","Magnoliopsida","BOR",61.49,-142.84708,"61.49 -142.84708","boulder field",11.1642919513317,0.0487918671422526,11.2724049219185,2,182,367,0.010989010989011,0.00544959128065395,0.0217533797932082,0.169065751255385,0.0277037032528578,80.7754442649429,0.129496059618971,0.250352382734072,80.75052863428,1,2,12
"111","Silene acaulis","Herbaceous perennial","Magnoliopsida","BOR",61.49,-142.84068,"61.49 -142.84068","scree",5.48100146754601,0.00676876682370812,1.08177872980262,2,571,1139,0.00350262697022767,0.00175592625109745,0.00790495855857979,0.12582533023383,0.0906122393693175,247.524752475245,0.0523154186421551,0.102107512641585,295.853059845622,1,2,12
"112","Silene acaulis","Herbaceous perennial","Magnoliopsida","BOR",61.49,-142.8215,"61.49 -142.8215","tundra meadow",100.38967854501,0.0482892702082663,13.150503959076,2,363,869,0.00550964187327824,0.00230149597238205,0.00623725269811179,0.0413251383263523,0.0162829414886465,220.264317180618,0.129785289197504,0.259035599020156,173.926912625865,1,2,12
"113","Silene acaulis","Herbaceous perennial","Magnoliopsida","BOR",61.49,-142.81453,"61.49 -142.81453","alpine fell field",23.8528289340472,0.0112701552331731,0.862368289384862,2,294,585,0.00680272108843537,0.00341880341880342,0.013266436686586,0.0832577265173459,0.0513249790330235,126.903553299491,0.180383838814104,0.3069486202573,220.84959918923,1,2,12
"114","Sphaeralcea coccinea","Herbaceous perennial","Magnoliopsida","TGS",38.13,-99.05,"38.13 -99.05","grasslands",1,0.855714285714286,1.01692670898694,2,4,6,0.5,0.333333333333333,0.913911730156066,0.123683756495952,0,1.18839515240544,1.77635683940025e-16,0,1.2018351025347,0,35,2
"115","Stryphnodendron microstachyum","Tree","Magnoliopsida","TMB",10.4333333333333,-83.983,"10.4333333333333 -83.983","forest",78.2651008780005,0.212131818673364,37.3803349090017,2,13,82,0.153846153846154,0.024390243902439,0.0177556659165831,0.163679659595519,0,34.375,0.629636522674396,0.938570833934707,78.603188512005,1,3,13
"116","Succisa pratensis","Herbaceous perennial","Magnoliopsida","TBM; BOR",58.8333333333333,17.4,"58.8333333333333 17.4","grasslands",6.07847837075518,0.15959911019853,0.14666774917361,2,4,6.66666666666667,0.5,0.318518518518518,0.157915209395319,0.158036843310074,0.0850531000109539,7.04107219958668,0.762309997239522,0.988713849421339,19.96849131808,1,4,5
"117","Swietenia macrophylla","Tree","Magnoliopsida","TMB",-15.78,-62.92,"-15.78 -62.92","forest",19.1080882365133,0.577950814003544,17.3933818533167,2,9,92,0.222222222222222,0.0217391304347826,0.00630206473267307,0.0673359529517582,0,298.248220344545,0.465411671927389,0.814895979114721,210.68365033799,0,5,10
"118","Syzygium jambos","Tree","Magnoliopsida","TMB",18.3,-65.83,"18.3 -65.83","forest",9.93650793650751,0.494058336238613,33.7624557260921,3,17,32,0.176470588235294,0.09375,0.106234031681146,0.275231653507213,0.00464518246453097,18.3030303030303,0.6582219692752,0.695639213679758,23.0970411414978,0,3,6
"119","Thymus vulgaris","Herbaceous perennial","Magnoliopsida","MED",38.65,0.0666666666666667,"38.65 0.0666666666666667","rocky escarpment",29.169014084507,0.00638238453215783,0.315587643508107,46,282,417,0.163120567375887,0.11031175059952,0.466357378186163,0.00915780679649598,0,69.4677871148459,0.0829594641665502,0.114096836388778,117.71028400648,0,3,3
"120","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.3333333333333,-79.97,"41.3333333333333 -79.97","forest",18.3871917556122,0.097512265257406,0.0663011649784642,2,13,47,0.153846153846154,0.0425531914893617,0.0500777005955131,0.0915720363655108,0.0498437663584117,21.5507442162162,0.219000450787764,0.615973373322404,47.1268024977769,1,3,6
"121","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.4,-80,"41.4 -80","forest",27.5152908801384,0.0676862672825946,0.909203636058425,2,82,175,0.024390243902439,0.0114285714285714,0.0267402417645201,0.114783977836974,0.0711791962026997,47.2783485196994,0.0663144155047993,0.138940986042685,54.1003293236408,1,3,6
"122","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.4833333333333,-80.4,"41.4833333333333 -80.4","forest",15.0055498908147,0.298240948294147,11.8917875846151,2,119,312,0.0168067226890756,0.00641025641025641,0.0186025214014311,0.219196811926113,0.0532593855759013,92.506757545431,0.0392033646186023,0.101247911572386,41.5276412536202,1,3,6
"123","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.5166666666667,-80.43,"41.5166666666667 -80.43","forest",14.5703751613968,0.325747591633638,0.75003791472593,2,9,68,0.222222222222222,0.0294117647058824,0.0322659075568601,0.14071083525423,0.0530432743790503,47.414554178512,0.198154464097731,0.778806352785235,56.4599584043153,1,3,6
"124","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.6,-80.35,"41.6 -80.35","forest",28.0651635060258,0.0596181735608839,0.467735641326608,3,83,156,0.036144578313253,0.0192307692307692,0.0462555495772349,0.122948903933006,0.0967018395727055,36.7919191017761,0.0533113192633537,0.0997879727736783,51.6730278118922,1,3,6
"125","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.6666666666667,-80.23,"41.6666666666667 -80.23","forest",10.3606566502922,0.540362322355693,12.0026079303778,2,12,331,0.166666666666667,0.00604229607250755,0.0118458617050249,0.16777400434509,0.0163748792249008,158.474675873607,0.0317345583148198,0.672370878056731,56.3140743045327,1,3,6
"126","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.7166666666667,-80.03,"41.7166666666667 -80.03","forest",14.7153512614214,0.308681856361349,2.59124985958364,2,26,130,0.0769230769230769,0.0153846153846154,0.029179705743311,0.170106024244219,0.0545666558414758,53.8254358730914,0.0951159842246427,0.397045913326605,43.3506311478374,1,3,6
"127","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.7333333333333,-80.05,"41.7333333333333 -80.05","forest",16.4817507681352,0.249470922136217,0.238747690354831,2,14,48,0.142857142857143,0.0416666666666667,0.0419840053340555,0.115798821183894,0.0502504466080242,31.1554383015245,0.362721204304118,0.662811889047013,46.8540728445898,1,3,6
"128","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.75,-79.95,"41.75 -79.95","forest",15.4475693698591,0.223466623157003,0.330334874535306,2,18,69,0.111111111111111,0.0289855072463768,0.0468187031739365,0.146348833383746,0.0763910134650173,27.270401535268,0.132862716917156,0.469285078012332,42.1000421944657,1,3,6
"129","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.7833333333333,-80.08,"41.7833333333333 -80.08","forest",22.5765298573355,0.0970734208718316,0.298224126625209,2,28,102,0.0714285714285714,0.0196078431372549,0.0319269860007877,0.100279936986197,0.07728506819387,40.0664017351004,0.115117116518676,0.372037440014093,62.2857886757601,1,3,6
"130","Trillium grandiflorum","Herbaceous perennial","Liliopsida","TBM",41.8,-80.2,"41.8 -80.2","forest",23.7308456267328,0.0400265063700615,0.181502525694052,2,7,91,0.285714285714286,0.021978021978022,0.0265107655454223,0.0970913661747581,0.0943859411532692,51.7102047862887,0.131836258454898,0.841204539143779,95.6034404297749,1,3,6
"131","Trollius europaeus","Herbaceous perennial","Magnoliopsida","TBM",54.0497222222222,12.1808333333333,"54.0497222222222 12.1808333333333","abandoned wet grassland",5.08097164329278,0.324144527976287,0.184488544064743,2,18,44,0.111111111111111,0.0454545454545455,0.124322819283928,0.185684340729556,0.17633756191064,11.006179625634,0.0992381603559299,0.244458069693018,26.1732598028434,0,4,6
"132","Trollius laxus","Herbaceous perennial","Magnoliopsida","TBM",42.9,-75.78,"42.9 -75.78","forested fen",2,0.364882490504128,9.78257735414368,3,96,166,0.03125,0.0180722891566265,0.175179899233767,0.291472776205817,0.048885545853923,15.1252524583125,0.0540819366822155,0.092026829616124,18.8041699107629,0,5,5
"133","Tsuga canadensis","Tree","Pinopsida","TBM",38.5666666666667,-78.37,"38.5666666666667 -78.37","forest",36.7545709713807,0.0852825489109725,1.42265541498751,9,74,224,0.121621621621622,0.0401785714285714,0.0845620675907124,0.00502622890359567,0,69.6761284713146,0.491035740964759,0.610680824937264,180.983426368918,0,3,6
"134","Ulex gallii","Shrub","Magnoliopsida","TBM",50.71,-3.32,"50.71 -3.32","heath",1,0.316652190508949,69.703806200088,2,154,297,0.012987012987013,0.00673400673400673,0.218774654424716,0.465928245149952,0,8.14182680465957,0.0188298146231808,0.0362680413625999,15.7475142595282,1,2,18
"135","Veronica arvensis","Annual","Magnoliopsida","TBM",50.5166666666667,13.9833333333333,"50.5166666666667 13.9833333333333","grassland and scree",1,1.1489230072368,1.1489230072368,2,5,7,0.4,0.285714285714286,1,0,0,1,1,1,1.38714328540125,1,3,2
"136","Vochysia ferruginea","Tree","Magnoliopsida","TMB",12.27,-83.97,"12.27 -83.97","Tropical forest",6.90915680698871,0.908346544769672,140.671299071424,2,6,607,0.333333333333333,0.00329489291598023,0.00587816060003313,0.0169621246670725,8.78255392321827e-05,333.333333333333,0.0136071682723803,0.827390444352336,34.3732547120077,0,6,5
"137","Vouacapoua americana","Tree","Magnoliopsida","TMB",5.3,-52.92,"5.3 -52.92","forest",58.8034682080925,0.00691661900053871,0.619557319474278,60,710,1108,0.0845070422535211,0.0541516245487365,0.26242975729096,0.00618985088304823,0,169.82914045403,0.108885796358802,0.160093885817624,295.477448721906,0,3,5
