"","Labels","Height_mean","LA_mean","LMA_mean","SM_mean","OrganismType_Compadre_Database","Class","Ecoregion","gps_loc","habitatAuthor","Age_at_Maturity","Mean_repro","Net_repro","Age_50_dead","Age_99_dead","Age_999_dead","survival_index99","survival_index999","survival_index_LaPlusRepExp","prog_growth","retro_growth","Repro_life_expectancy","GiniF_999","GiniF_99","Gen_time","NSeedStages","Studylength","MatrixDim","bio1","bio2","bio3","bio4","bio5","bio6","bio7","AridityIndex","logAridityIndex","Temp_PCA1","GrowthForm"
"Tsuga_canadensis","Tsuga_canadensis",31.75657143,48,0.122952382,2.500109955,"Tree","Pinopsida","TBM","38.5666666666667 -78.37","forest",36.7545709713807,0.0852825489109725,1.42265541498751,9,74,224,0.121621621621622,0.0401785714285714,0.0845620675907124,0.00502622890359567,0,69.6761284713146,0.491035740964759,0.610680824937264,180.983426368918,0,3,6,9.12416666067309,9.86055553721057,30.3358359826757,819.755324854237,24.8700000127157,-7.60333333015442,32.4733333428701,1.26998999913534,0.239009025742908,-0.291563009593477,"Tree"
"Abies_concolor","Abies_concolor",48.966,100.05,0.25755819,29.64695036,"Tree","Pinopsida","TCF","37.8 -119.9","forest",1,0.031930889209615,52.5807731417537,75,806,1227,0.0930521091811414,0.0611246943765281,0.51012036829338,0.0202595951733409,0,146.024123445441,0.141904254800954,0.20827871379421,180.747856798287,0,22,5,11.12187502572,13.5419643251004,44.7096260935504,640.067966900345,26.8000001226153,-3.48571428230831,30.2857144049236,0.887699997850827,-0.119121433328921,-0.0284704708985483,"Tree"
"Pinus_strobus","Pinus_strobus",39.53904762,140.4,0.173568687,15.08091557,"Tree","Pinopsida","TBM","50.8666666666667 14.4166666666667","Forest",81.4848556577049,0.361977383197424,16.9034833972671,3,67,334.333333333333,0.0871378144628937,0.00975788992016171,0.0143585198205649,0.231691561182133,0,168.253968253968,0.2747903369804,0.710559880045475,137.829967639089,0,3,9,7.55020833710053,7.56541670463048,27.3077210285002,715.436984982837,20.5775001049042,-7.11749997138977,27.6950000762939,0.871575002372265,-0.137453356483276,-0.284090306343146,"Tree"
"Pinus_nigra","Pinus_nigra",30.39777619,139.139639,0.231225036,19.96390587,"Tree","Pinopsida","TGS","-44.266 170.05","Grassland",8.53164556962025,1.40261820228715,110336.746503601,40,268,402,0.149253731343284,0.0995024875621891,0.587827130265077,0.968208246729158,0,59.515570934256,0.0471795972190622,0.0698390272039216,13.3997902846265,0,18,8,9.66973039858481,11.5526961286863,45.6998862201794,499.527351067657,21.1941178826725,-4.08529403630425,25.2794119189767,0.799329410581028,-0.223982139604819,-0.00581006703818125,"Tree"
"Pinus_ponderosa","Pinus_ponderosa",61.58518788,178.85,0.313012445,35.19979408,"Tree","Pinopsida","MED","37.8 -119.9","forest",1,0.00907783969674609,0.0623463565987449,19,144,1231,0.131944444444444,0.0154346060113729,0.618855149750648,0.00570645954546071,0,29.7018532651066,0.0878724986875873,0.596651051098887,1485.90024815148,0,13,5,11.12187502572,13.5419643251004,44.7096260935504,640.067966900345,26.8000001226153,-3.48571428230831,30.2857144049236,0.887699997850827,-0.119121433328921,-0.028470470898548,"Tree"
"Trillium_grandiflorum","Trillium_grandiflorum",0.325,8000,0.028011204,10.7,"Herbaceous perennial","Liliopsida","TBM","41.725 -80.04","forest",15.5985510147783,0.279076389248783,1.41499877496924,2,20,89,0.10989010989011,0.028525641025641,0.0355818555386833,0.142952422714057,0.05240855122475,42.490437087308,0.22891859426438,0.529928901186809,45.1023519962136,1,3,6,8.233463526587,10.8872396439159,29.8050421870989,940.296207593578,24.9843751192093,-11.543750166893,36.5281252861023,1.19192813336849,0.17557227602735,-0.435687793015262,"Forb"
"Allium_vineale","Allium_vineale",0.47,1195,0.053531045,13.0008,"Herbaceous perennial","Liliopsida","TBM","38.5 -90.5","Grassland",2.01010101010101,1.01768166034979,1.40612459889579,2,5,6,0.4,0.333333333333333,0.625909860543253,0.125523906694947,0.00242665306270738,1.18524727577536,0.523893951526771,0.512774696903114,2.16022348637132,1,2,3,12.7223214003302,11.357738090413,29.5382292720398,967.303839443096,30.9535713195801,-7.49642857483455,38.4499998944146,0.846764287778309,-0.166332913758697,-0.294191969700359,"Forb"
"Epipactis_atrorubens","Epipactis_atrorubens",0.36,1219.216667,0.043713156,0.01,"Herbaceous perennial","Liliopsida","BOR","66.3666666666667 29.3166666666667","forest",13.0988152747159,0.79821276752795,7.43259548173486,2,7.5,392.5,0.267857142857143,0.00709867611951096,0.0147007840337494,0.0704179008724635,0.0504640972900981,169.861122114302,0.0465413529134623,0.66078732159879,73.6603754581291,0,8,11,-0.786111116502434,8.89833330795583,23.3785456332244,1037.46210200444,18.0299998919169,-20.0250001271566,38.0550000190735,1.29716667135557,0.26018240236392,-0.817781310646345,"Forb"
"Himantoglossum_hircinum","Himantoglossum_hircinum",0.5,3352.5,0.050403226,5e-05,"Herbaceous perennial","Liliopsida","TBM","50.9461111111111 11.5930555555556","grassland",7.49650618236638,0.580528405759064,5.91979202132633,2,3,22,0.666666666666667,0.0909090909090909,0.124467471905602,0.128885277121485,0.08805701777995,8.57194904838526,0.080476849252125,0.593666642907124,6.39621170929863,1,26,5,9.30601850632337,7.92685181045629,30.9870817239849,656.865658573504,21.202777756585,-4.37499994701809,25.5777777036031,0.800513883431753,-0.222501403245729,-0.158068941474503,"Forb"
"Orchis_purpurea","Orchis_purpurea",0.463,8301.25,0.034940601,0.0016,"Herbaceous perennial","Liliopsida","TBM","50.75 5.75","Grassland",5.02353607542871,0.0307500493279622,2.97621472444797,2,3,64,0.666666666666667,0.03125,0.019105784421706,0.242505202193071,0.175564413588967,99.6568034414253,0.0549188464458396,NA,63.8727568211705,2,7,6,9.89197914072623,7.95562497240802,34.1148916094348,583.033840821483,20.8824997901917,-2.43750002980232,23.319999819994,1.15561749339104,0.144634827424612,-0.0634096486395613,"Forb"
"Astrocaryum_mexicanum","Astrocaryum_mexicanum",8,8742.5,0.070270737,4014.666667,"Palm","Liliopsida","TMB","18.6 -95.12","forest",58.5676827860712,0.748258253725456,130.557822851535,2,12.5,2124.25,0.162121212121212,0.00532485172752311,0.00164784269059103,0.0345906190456848,0,1754.6402862174,0.191025174398274,0.823775691334874,250.868997204534,0,7,14,24.1085069212649,9.04201394319534,57.425452361542,219.706073763456,31.6583335399628,15.912499944369,15.7458335955938,2.07715418934822,0.730998778704885,0.806430107153982,"Palm"
"Molinia_caerulea","Molinia_caerulea",0.641318182,801.8397916,0.054897829,0.737791111,"Herbaceous perennial","Liliopsida","TBM","51.4 4.41666666666667","heathland",3.60625473846845,0.340586906296024,10.0031020105669,4,66,106,0.0606060606060606,0.0377358490566038,0.215249947921907,0.32605017409742,0.0186056347731189,14.9767927308448,0.129966356609392,0.189477680570843,15.2658204476812,0,4,5,10.2284374966597,7.26604165546596,33.5532538366798,551.380209468189,20.6300004005432,-1.02500000596046,21.6550004065037,1.13897999823093,0.130133123495167,-0.0199340778987289,"Perennial graminoid"
"Bothriochloa_ischaemum","Bothriochloa_ischaemum",0.721466667,106.5,0.056043956,0.707341561,"Herbaceous perennial","Liliopsida","TGV","30.3 -98.24","Grasslands",1,0.240504411109369,0.357158963640635,2,10,15,0.2,0.133333333333333,0.649287754895196,0.141201263047663,0.143659901292609,2.08029834987852,0.269917389398737,0.290899473278929,4.83800917283646,0,3,5,19.1578525679234,12.6874999128855,38.8947998872929,728.502574749748,35.1615384908823,2.54230765195993,32.6192308389224,0.538592313344662,-0.618796370253708,0.152587115246868,"Perennial graminoid"
"Oxandra_asbeckii","Oxandra_asbeckii",13.40265152,2337.097955,0.08677991,500,"Tree","Magnoliopsida","TMB","5.3 -52.92","forest",1,0.039,41.8846969372456,769,4679,6981,0.164351357127591,0.110156138089099,0.715371071518161,0.070861667540395,0,1073.9665881345,0,1.94419560019865e-16,97.9429587762114,0,3,5,25.7378472487132,7.70624985959795,79.515593498338,46.0968840949756,30.7333335876465,21.0416668256124,9.6916667620341,1.85352500279744,0.617089233022628,1.13981411036623,"Tree"
"Petrophile_pulchella","Petrophile_pulchella",1.7,59.0792,0.299936357,5.062666667,"Shrub","Magnoliopsida","TBM","-33.48 151.25","Shrubland/forest",5.57142857142856,1.06564391961575,806.994455327845,2,98,173,0.0204081632653061,0.0115606936416185,0.0514075887392901,0.470156386526538,0,33.3333333333333,0.103266714854623,0.176456994286042,13.4712751503149,1,4,9,17.1598958091603,8.61215278506279,45.1137308566994,378.059394555954,26.2583332856496,7.17083326975505,19.0875000158946,1.08094583948453,0.0778364351674374,0.386887739880778,"Shrub"
"Banksia_ericifolia","Banksia_ericifolia",2,11.663,0.262368173,18.379,"Shrub","Magnoliopsida","TGS","-33.48 151.25","Shrubland/forest",5.125,1.2164028710804,307.250652713131,6,59,90,0.101694915254237,0.0666666666666667,0.309107635694572,0.473488361692802,0,14.2857142857143,0.144732530718946,0.214249526087449,12.6228443664172,1,4,9,17.1598958091603,8.61215278506279,45.1137308566994,378.059394555954,26.2583332856496,7.17083326975505,19.0875000158946,1.08094583948453,0.0778364351674374,0.386887739880778,"Shrub"
"Trollius_laxus","Trollius_laxus",0.178,2758.371429,0.076649216,0.74,"Herbaceous perennial","Magnoliopsida","TBM","42.9 -75.78","forested fen",2,0.364882490504128,9.78257735414368,3,96,166,0.03125,0.0180722891566265,0.175179899233767,0.291472776205817,0.048885545853923,15.1252524583125,0.0540819366822155,0.092026829616124,18.8041699107629,0,5,5,6.75533854183353,10.5315103803684,28.6884311225186,968.659741706666,23.7156248688698,-12.9937499165535,36.7093747854233,1.27351875603199,0.241783743269234,-0.504571834671503,"Forb"
"Trollius_europaeus","Trollius_europaeus",0.305666667,6152.880556,0.047853552,0.976520707,"Herbaceous perennial","Magnoliopsida","TBM","54.0497222222222 12.1808333333333","abandoned wet grassland",5.08097164329278,0.324144527976287,0.184488544064743,2,18,44,0.111111111111111,0.0454545454545455,0.124322819283928,0.185684340729556,0.17633756191064,11.006179625634,0.0992381603559299,0.244458069693018,26.1732598028434,0,4,6,8.6046875314787,6.88229175768793,28.4306790084189,650.061581319845,19.8349999427795,-4.37250008583069,24.2075000286102,0.980270005762577,-0.0199272291808435,-0.180536689549622,"Forb"
"Actaea_spicata","Actaea_spicata",0.420388889,16131.31143,0.024590068,25.26225556,"Herbaceous perennial","Magnoliopsida","TBM","58.9 17.92","Deciduous forest",6.19228024110362,0.457593684093317,0.666243261336167,2,7,12,0.285714285714286,0.166666666666667,0.127496072477431,0.205083059728398,0.0521528079085434,9.49447748513169,0.654258630090441,0.809629022166147,16.0180645344084,1,6,6,6.52925926424149,6.524444443222,26.0259520143164,691.966389909704,18.5111111534966,-6.55333332485623,25.0644444783529,0.867329409893821,-0.142336432153952,-0.286070600210654,"Forb"
"Ranunculus_peltatus","Ranunculus_peltatus",0.333333333,215.565,0.026022179,0.431816667,"Herbaceous perennial","Magnoliopsida","TBM","58.8 17.69","Marine",2.17425584566233,0.665183156974954,1.18940204546138,2,5,7,0.4,0.285714285714286,0.559216292505702,0.259991619032256,0.0365589600907005,1.40217786487661,0.231586071171884,0.317877169753257,2.3051341040153,0,6,3,6.59166668138156,5.21904758905016,22.4541609270295,667.243826270773,18.1000003814697,-5.14285700661795,23.2428573880877,0.861300000122615,-0.149312403044648,-0.266612226054658,"Forb"
"Paeonia_officinalis","Paeonia_officinalis",0.725,19556.3535,0.088807626,105.6,"Herbaceous perennial","Magnoliopsida","MED","43.7666666666667 3.01666666666667","Woodland",11.2227647238328,0.0252412782663431,0.0816181969076782,2,31,58,0.0645161290322581,0.0344827586206897,0.0766159908785164,0.0517508338195456,0.0746767030428845,14.8814463823217,0.100465433094618,0.184730151986336,33.7741697879517,2,6,5,10.2645833595695,9.39218754488199,38.6592411462946,553.386805209813,22.1843751072884,-2.1062499769032,24.2906250841916,0.845518751069903,-0.167804933396925,-0.0138134348058656,"Forb"
"Saxifraga_tridactylites","Saxifraga_tridactylites",0.084583333,38,0.057253045,0.011258333,"Annual","Magnoliopsida","TBM","50.5166666666667 13.9833333333333","grassland and scree",1,1.36023769141387,1.36023769141386,2,4,6,0.5,0.333333333333333,1,0,0,1,1,1,1.26509896385825,1,3,2,8.07895834754066,8.39916667371678,28.9824954120412,734.748817965142,21.4200001239777,-7.55999990701675,28.9800000309944,0.852572503685951,-0.159497025128902,-0.283420645048939,"Annual forb"
"Saxifraga_aizoides","Saxifraga_aizoides",0.08,24.11,0.076550047,0.051583333,"Herbaceous perennial","Magnoliopsida","TBM","46.8166666666667 11.0333333333333","alpine moraine",3.98339539873619,0.36595587245148,2.77962977788957,2,20.5,170,0.0990338164251207,0.0227029914529915,0.137920366448476,0.100005861887391,0.0593160485222895,47.3321174166463,0.145778127451119,0.49920427612909,61.5614023276431,0,3,6,-3.64205730121466,6.27317707572365,27.9323846133252,606.111596989577,8.32187496125698,-14.0718749761581,22.3937499374151,5.0895624756813,1.6271918692414,-0.553052187483705,"Forb"
"Geranium_sylvaticum","Geranium_sylvaticum",0.339291667,3144.792357,0.045687147,5.650444444,"Herbaceous perennial","Magnoliopsida","BOR","60.4583333333333 22.2416666666667","grasslands",5.7602677588866,0.340381103112516,9.37001704811013,5.33333333333333,43,67,0.128229974160207,0.0826596505668734,0.297760015704321,0.269596842453254,0.0131482401811484,12.125985920598,0.0907277447363132,0.125729812879526,10.3147382001628,0,2,8,5.33611114189262,7.63750002058482,25.033496836624,814.366165239556,19.9916666348775,-10.5166667699814,30.5083334048589,1.1765702201965,0.162603613079045,-0.437067990040432,"Forb"
"Clidemia_hirta","Clidemia_hirta",3,4930,0.0463,0.03,"Shrub","Magnoliopsida","TBM","19.99 -155.25","forest",3.26415094339623,1.08217224971796,1849.07336627485,68,810,1247,0.0839506172839506,0.0545308740978348,0.349875139503768,0.377496448070809,0.00401677247448615,191.090898393476,0.00369081281142146,0.00568174970051604,11.0230983604752,0,4,5,21.7921296225654,8.29722215511181,72.6417300646657,122.663109034016,27.4555555979411,16.0333331955804,11.4222224023607,2.42583180557598,0.886174478182721,0.904084048828457,"Shrub"
"Vochysia_ferruginea","Vochysia_ferruginea",28.2122605,3403.236317,0.096313059,40.7388,"Tree","Magnoliopsida","TMB","12.27 -83.97","Tropical forest",6.90915680698871,0.908346544769672,140.671299071424,2,6,607,0.333333333333333,0.00329489291598023,0.00587816060003313,0.0169621246670725,8.78255392321827e-05,333.333333333333,0.0136071682723803,0.827390444352336,34.3732547120077,0,6,5,25.3259470209931,6.6708334792744,72.5813108275899,78.4985789034888,29.7090915333141,20.5181818875399,9.19090964577415,2.59775907343084,0.954649178548231,1.06908593348291,"Tree"
"Syzygium_jambos","Syzygium_jambos",15,4230.218,0.113324168,2380,"Tree","Magnoliopsida","TMB","18.3 -65.83","forest",9.93650793650751,0.494058336238613,33.7624557260921,3,17,32,0.176470588235294,0.09375,0.106234031681146,0.275231653507213,0.00464518246453097,18.3030303030303,0.6582219692752,0.695639213679758,23.0970411414978,0,3,6,21.5461805793974,8.30763880411784,70.2588382227187,139.597067256949,27.4249998728434,15.6083333889643,11.8166664838791,2.16470415890217,0.772283704959028,0.870626801845665,"Tree"
"Alliaria_petiolata","Alliaria_petiolata",0.473333333,5221.90947,0.024430528,2.468444444,"Herbaceous perennial","Magnoliopsida","TBM","42.10862 -88.2148","Forest",2,6.65278403759563,22.215574073456,7,34,50,0.205882352941176,0.14,2.33333333333334,0.22429282583653,0,1,1,1,2.74262970969307,1,4,3,8.74771500026347,10.8959678836087,27.1348268005129,1044.22996765599,26.9967741812429,-13.1580645653509,40.1548387465938,0.940809674801365,-0.061014418300764,-0.514454084589484,"Forb"
"Fumana_procumbens","Fumana_procumbens",0.14625,11.425126,0.105268243,2.635766667,"Shrub","Magnoliopsida","MED","56.5833333333333 16.5833333333333","grasslands - low ridges and hillocks in open habitats",6.90609649159003,0.142844442212147,1.76066759414812,7.16666666666667,62.6666666666667,95.1666666666667,0.131957578499156,0.0883990289216165,0.374024959929253,0.243738415397031,0.071457996193408,13.2692794587071,0.0905031161030526,0.129495824421445,20.1337476630447,0,7,6,7.32935609339003,7.97500003991423,30.7145203301205,668.785284860526,19.9545454545455,-6.01136361468922,25.9659090692347,0.857324997132475,-0.153938205746921,-0.227428742624263,"Shrub"
"Shorea_leprosula","Shorea_leprosula",60,5280.413476,0.03399491,570,"Tree","Magnoliopsida","TMB","2.96666666666667 102.3","forest",41.4825774509372,0.349609644312998,18.3647856258884,3,19,112,0.157894736842105,0.0267857142857143,0.0307954840042866,0.0194725313902886,0,55.9343035301317,0.474296859558297,0.794235035790253,75.5347102729338,0,16,7,26.7527777784401,8.84444448020723,81.7740502349349,52.4558820162729,32.1291666030884,21.3124996026357,10.8166670004527,1.16837499539057,0.155613890575451,1.1704762812757,"Tree"
"Sphaeralcea_coccinea","Sphaeralcea_coccinea",0.4572,184.6203704,0.13731624,2.551449275,"Herbaceous perennial","Magnoliopsida","TGS","38.13 -99.05","grasslands",1,0.855714285714286,1.01692670898694,2,4,6,0.5,0.333333333333333,0.913911730156066,0.123683756495952,0,1.18839515240544,1.77635683940025e-16,0,1.2018351025347,0,35,2,12.9411859277349,13.9689099891828,33.3386330769505,1005.17570855861,33.615383881789,-8.2846155166626,41.8999993984516,0.490115386935381,-0.713114432057768,-0.300476031110266,"Forb"
"Acer_saccharum","Acer_saccharum",27.0828,7270.098855,0.052561752,60.8416822,"Tree","Magnoliopsida","TBM","40.15 -88.17","forest",1,0.0276895480108358,10.9650641484226,39.6666666666667,289,487.666666666667,0.138415123563639,0.0860494708217308,0.680063321566049,0.00856807238895821,2.07279120465862e-19,57.1670117065087,0.159311758435644,0.247405371666513,115.558552799965,0,51,3,10.8890625507338,11.3817708525651,28.5389703045636,1025.66990540291,29.1062504053116,-10.7749999463558,39.8812503516674,0.905596874654293,-0.0991610226718007,-0.417931754130363,"Tree"
"Swietenia_macrophylla","Swietenia_macrophylla",31.35793883,3153.760448,0.106280044,550.3836946,"Tree","Magnoliopsida","TMB","-15.78 -62.92","forest",19.1080882365133,0.577950814003544,17.3933818533167,2,9,92,0.222222222222222,0.0217391304347826,0.00630206473267307,0.0673359529517582,0,298.248220344545,0.465411671927389,0.814895979114721,210.68365033799,0,5,10,25.5621211601026,10.5439390991673,69.5349740871361,155.797562784516,32.6772726232355,17.513636415655,15.1636362075806,0.570077275687998,-0.561983355960058,0.957004178057939,"Tree"
"Linum_tenuifolium","Linum_tenuifolium",0.266666667,26.452633,0.068448603,1.732,"Herbaceous perennial","Magnoliopsida","TBM","50.48 14.13","grassland",3.12787786819991,0.761839782540403,3.33933979158931,2.33333333333333,14.3333333333333,22,0.166161616161616,0.108510787827676,0.333092605013192,0.255342794651248,0.0228097696695615,3.89031836157778,0.115325021727868,0.175930154931089,4.63039408095901,0,4,3,9.02107143096981,8.67738095961866,29.7061413277373,721.534736047216,22.4485712868827,-6.76285717827933,29.211428465162,0.683088571684701,-0.381130747460844,-0.2437255964304,"Forb"
"Sapium_sebiferum","Sapium_sebiferum",13.739,2422.166667,0.049105299,163.16,"Tree","Magnoliopsida","TCF","33.3333333333333 -79.25","forest",13.7840903771266,0.54504093746897,457.638601060644,3.5,250.5,522.5,0.145937224992667,0.060307208936987,0.0281083800074955,0.222477069856736,0.0357959501916549,142.530268235092,0.352450034225738,0.45977736861121,71.9239994744247,1,4,12,18.1539854757164,11.5615941830303,38.4138490932754,672.848206997311,33.4739131098208,3.37826087163842,30.0956522381824,1.01568331817786,0.0155616058625669,0.173897973325781,"Tree"
"Nothofagus_fusca","Nothofagus_fusca",25.5,545.71895,0.067942145,7.21,"Tree","Magnoliopsida","TBM","-39.75 176.983333333333","Forest",44.075725279488,0.105030708920257,4.98249867777048,6.66666666666667,239,617.333333333333,0.0417011304108078,0.011254950699988,0.0315999223693755,0.0111165459813692,0,168.326947637292,0.103636725614754,0.275579176861723,139.769500333279,0,11,4,13.3456845471547,8.99732148292519,49.5215358125389,336.207250794517,22.0892857142857,3.92142856972558,18.1678571445601,1.01633928503309,0.016207235371786,0.302940246646758,"Tree"
"Fagus_grandifolia","Fagus_grandifolia",30.91366667,3946.570084,0.051643538,263.4378451,"Tree","Magnoliopsida","TCF","30.5833333333333 -84.33","forest",1,0.0112390676109057,1.05840239623712,46,431,577,0.106728538283063,0.0797227036395147,0.500872092141887,0.0265058182184977,0,90.8398144390307,0.290930206370776,0.348502747551913,202.733723510327,0,15,9,19.3927083682446,13.1657738941056,43.7449674400077,628.55748559958,34.1464281082153,4.04999995231628,30.096428155899,0.979089289903641,-0.0211324353974531,0.251834637249494,"Tree"
"Agrimonia_eupatoria","Agrimonia_eupatoria",0.62347619,4795.175667,0.064056217,17.17768452,"Herbaceous perennial","Magnoliopsida","FGS","58.9333333333333 17.1333333333333","road verges, adjacent to gravel road and arable fields",7.76099263345441,0.0943000693215087,2.63528710457498,4,153.5,257,0.0298093340922026,0.0167168017635307,0.0701997418400739,0.156134512797479,0.0645426493657792,46.9112345757074,0.0343555430660381,0.0630553366571813,42.9954239128016,0,6,4,6.24318180474537,7.66325755295993,27.9091868896117,722.139188921954,19.4568180170926,-8.00000007586046,27.4568180929531,0.959536361423406,-0.041305068032097,-0.320961746246883,"Forb"
"Rosa_multiflora","Rosa_multiflora",1.75,827.4344388,0.039016981,7.6575,"Shrub","Magnoliopsida","TBM","38.5 -90.5","Forest",4.48837209302326,0.796407658363732,76.4633035714285,2,4,6,0.5,0.333333333333333,0.067011743752435,0.550126199930848,0.0343713278114543,25.3571428571428,0.711656713847971,0.925873715124816,7.70031167891204,1,2,4,12.7223214003302,11.357738090413,29.5382292720398,967.303839443096,30.9535713195801,-7.49642857483455,38.4499998944146,0.846764287778309,-0.166332913758697,-0.294191969700359,"Shrub"
