"","Labels","Height_mean","LA_mean","LMA_mean","SM_mean","OrganismType_Compadre_Database","Class","Ecoregion","gps_loc","habitatAuthor","Age_at_Maturity","Mean_repro","Net_repro","Age_50_dead","Age_99_dead","Age_999_dead","survival_index99","survival_index999","survival_index_LaPlusRepExp","prog_growth","retro_growth","Repro_life_expectancy","GiniF_999","GiniF_99","Gen_time","NSeedStages","Studylength","MatrixDim","bio1","bio2","bio3","bio4","bio5","bio6","bio7","AridityIndex","logAridityIndex","Temp_PCA1","GrowthForm"
"Dicorynia_guianensis","Dicorynia_guianensis",29.19187158,5584.094614,0.090672035,350,"Tree","Magnoliopsida","TMB","5.27 -52.92","forest",59.823529411765,0.00629860373882493,1.25000002191954,155,676,974,0.229289940828402,0.159137577002053,0.8165478898477,0.0286293163693114,0,129.999997079633,0.0706924340702768,0.0954030694686164,177.248864865263,0,3,9,25.6717803008629,7.73825734311884,79.6283099146598,45.2969827155412,30.6772732301192,20.9590907530351,9.71818247708407,1.88314544612711,0.632943488395221,1.13802718606564,"Tree"
"Vouacapoua_americana","Vouacapoua_americana",27.89835165,3962.093879,0.07016491,32600,"Tree","Magnoliopsida","TMB","5.3 -52.92","forest",58.8034682080925,0.00691661900053871,0.619557319474278,60,710,1108,0.0845070422535211,0.0541516245487365,0.26242975729096,0.00618985088304823,0,169.82914045403,0.108885796358802,0.160093885817624,295.477448721906,0,3,5,25.7378472487132,7.70624985959795,79.515593498338,46.0968840949756,30.7333335876465,21.0416668256124,9.6916667620341,1.85352500279744,0.617089233022628,1.13981411036623,"Tree"
"Pentaclethra_macroloba","Pentaclethra_macroloba",32.5,412.0144815,0.058113049,5092.5,"Tree","Magnoliopsida","TMB","10.4333333333333 -83.983","Forest",79.6324903896801,0.505572379459681,1.21323646903922,2,10,43,0.2,0.0465116279069767,0.0170564796615843,0.246328563900052,0,37.625,0.758170828728466,NA,112.941779538201,0,3,15,26.037673579322,8.07743075158861,76.4442011354014,79.1683802085256,31.4624998569489,20.895832935969,10.5666669209798,2.52610832452774,0.926679906828189,1.10966578246544,"Tree"
"Stryphnodendron_microstachyum","Stryphnodendron_microstachyum",30.7,13596.66014,0.067228287,80,"Tree","Magnoliopsida","TMB","10.4333333333333 -83.983","forest",78.2651008780005,0.212131818673364,37.3803349090017,2,13,82,0.153846153846154,0.024390243902439,0.0177556659165831,0.163679659595519,0,34.375,0.629636522674396,0.938570833934707,78.603188512005,1,3,13,26.037673579322,8.07743075158861,76.4442011354014,79.1683802085256,31.4624998569489,20.895832935969,10.5666669209798,2.52610832452774,0.926679906828189,1.10966578246544,"Tree"
"Lupinus_arboreus","Lupinus_arboreus",1.413271429,127.25,0.098156224,32.23741224,"Shrub","Magnoliopsida","DES","38.32 -123.06","grassland",1,0.875600298947094,3.64203892592231,3.33333333333333,12.6666666666667,18.3333333333333,0.266666666666667,0.183461210571185,0.873007242778404,0.391852237506051,0.0925250941048255,3.15498795088402,0.443615406088903,0.404722112180817,7.70799842529784,1,7,9,12.9601190558502,10.3285714302744,58.6971625811105,231.959732758512,21.5571428026472,4.13571427549635,17.4214285271508,0.925435294123257,-0.077491063920274,0.393803383636661,"Shrub"
"Cytisus_scoparius","Cytisus_scoparius",1.979659259,28.14500741,0.059508039,8.14788794,"Shrub","Magnoliopsida","TBM","47.67 -122.27","urban grasslands and prairie",2.79118187385184,0.543400191843454,46.0530882766895,4,16,23.5,0.25,0.170289855072464,0.257543082564204,0.26545503921497,0.000593605658734645,13.1217060828368,0.745830388639883,0.748438973306949,29.7250556760162,1,4,7,10.9244791793074,8.63489582344967,38.4534200438719,507.362474421304,21.59375,-0.843750001164153,22.4375000011642,1.19679687917233,0.179648720591231,0.0382754501110822,"Shrub"
"Lathyrus_vernus","Lathyrus_vernus",0.192350427,491.7235323,0.022091123,15.7064,"Herbaceous perennial","Magnoliopsida","TBM","58.1 17.0666666666667","grassland",9.2303264011348,0.0713169080652472,0.869194128392356,2,40,86.25,0.0593818608524491,0.0274661981853763,0.0709049996791965,0.232654676963365,0.163464597953431,22.0123228460567,0.108777982751783,0.221746832865834,29.0396319355512,1,4,7,6.73789681946593,7.69126984139993,28.2643872699811,706.179578851692,19.9309521175566,-7.28095247631981,27.2119045938764,0.896742859057018,-0.108986125738314,-0.290522448291093,"Forb"
"Armeria_maritima","Armeria_maritima",0.241955,90.70444444,0.076091985,1.053298684,"Herbaceous perennial","Magnoliopsida","TBM","50.7333333333333 5.93333333333333","Mine spoil, recolonisation",4.59744408945688,1.20921876890735,85.2070047688451,2,21,43,0.0952380952380952,0.0465116279069767,0.142530614740612,0.215746732779639,0,9.43462897526501,0.277140738365771,0.478682443460982,11.7876802099329,0,5,11,9.46895833493521,7.65208334960043,33.2900944792342,580.210886667835,20.2850001335144,-2.69999998807907,22.9850001215935,1.28760001063347,0.252780028700879,-0.078929893159251,"Forb"
"Arenaria_serpyllifolia","Arenaria_serpyllifolia",0.1695,7.46120175,0.050756439,0.080929142,"Annual","Magnoliopsida","TBM","50.5166666666667 13.9833333333333","grassland and scree",1,1.590323354049,1.59032335404899,2,4.6,5.8,0.44,0.346666666666666,1,0,0,1,1,1,1.24417106620133,1,3,2,8.07895834754066,8.39916667371678,28.9824954120412,734.748817965142,21.4200001239777,-7.55999990701675,28.9800000309944,0.852572503685951,-0.159497025128902,-0.283420645048939,"Annual forb"
"Minuartia_obtusiloba","Minuartia_obtusiloba",0.0268,5.240909091,0.030117458,0.182,"Herbaceous perennial","Magnoliopsida","DES","40.05 -105.6","alpine fellfields",3,0.0748403082603781,0.997674692563231,6,201,433,0.0298507462686567,0.0138568129330254,0.385975088072066,0.153054482301967,0,12.5450447073406,0.275455240247169,0.306816743693733,169.313024221396,0,4,9,-0.233035716117315,11.0880952630015,37.3694826988398,718.605160032011,15.2714286191123,-14.3571428912027,29.6285715103149,1.21473215094634,0.194523600593408,-0.496247456165804,"Forb"
"Cerastium_fontanum","Cerastium_fontanum",0.234932292,81.81758333,0.03860001,0.132552778,"Annual","Magnoliopsida","TBM","38.5 -90.5","Grassland",1,4.56520000000001,4.5652,2,5,7,0.4,0.285714285714286,1,0,0,1,1,1,1.01543111471066,1,2,3,12.7223214003302,11.357738090413,29.5382292720398,967.303839443096,30.9535713195801,-7.49642857483455,38.4499998944146,0.846764287778309,-0.166332913758697,-0.294191969700359,"Forb"
"Silene_acaulis","Silene_acaulis",0.0242,11.75673333,0.081460678,0.300996131,"Herbaceous perennial","Magnoliopsida","BOR","61.49 -142.84068","scree",5.48100146754601,0.00676876682370812,1.08177872980262,2,571,1139,0.00350262697022767,0.00175592625109745,0.00790495855857979,0.12582533023383,0.0906122393693175,247.524752475245,0.0523154186421551,0.102107512641585,295.853059845622,1,2,12,-3.08568839949515,8.6340579562618,24.0611612427857,973.488755252638,14.373913080796,-21.3282608363939,35.7021739171899,1.78327391458594,0.578450952760947,-0.853156103063574,"Forb"
"Atriplex_canescens","Atriplex_canescens",1.1096,52.125,0.239729885,10.69356802,"Shrub","Magnoliopsida","DES","26.65 -103.93","grassland",2.44717800289436,0.456726574298417,4.10322297210465,2,46,78,0.0434782608695652,0.0256410256410256,0.137621715503909,0.18068455999547,0.0340475236440318,12.0854122404179,0.0473065003560633,0.0797479832142748,11.1760506680958,0,4,5,20.3373512267357,17.8889881067333,54.0915416637968,574.060905834516,36.0892843518938,3.01785714285714,33.0714272090367,0.163728570831673,-1.80954527818045,0.319556960611006,"Shrub"
"Atriplex_vesicaria","Atriplex_vesicaria",0.45,33.4014,0.169945509,2.788666667,"Shrub","Magnoliopsida","DES","-32.73 137.13","arid open shrublands",3.42136143236127,0.119870982691948,1.13312021309168,2.88888888888889,94.6666666666667,181.111111111111,0.0388295419279826,0.022167837261891,0.121008256882456,0.0614994259122264,0.0100035562075246,29.6680497827536,0.0217789517488968,0.0416293519271456,38.1860221834533,0,8,4,17.6261905020192,12.8696429303714,48.1997661308909,512.482651447288,30.0178574153355,3.31785716329302,26.7000002520425,0.176546429416963,-1.73417138101524,0.277953687355529,"Shrub"
"Primula_elatior","Primula_elatior",0.165333333,4205.875,0.040097035,0.766888889,"Herbaceous perennial","Magnoliopsida","TBM","50.85 4.88333333333333","forest",5.54589673849415,0.573053278708451,5.0490820482086,2,90.1666666666667,192,0.239002979137783,0.0622406198359503,0.0627619531681483,0.125901404714044,0.0273458734001677,48.3393962876021,0.142070382256487,0.069160115420085,42.9317738305576,0,4,5,10.3851041552921,7.22395833383004,32.1846308994475,576.041575494713,20.9699998855591,-1.47499999403954,22.4449998795986,1.07652500867844,0.0737382690233459,-0.0441999212438805,"Forb"
"Primula_vulgaris","Primula_vulgaris",0.120833333,5628.614418,0.043966492,1.090088889,"Herbaceous perennial","Magnoliopsida","TBM","51.9666666666667 0.65","forest",3.07663622541621,0.0515644857385372,0.276568458115875,2,56,90,0.0357142857142857,0.0222222222222222,0.111960926707909,0.183419073857874,0.159234578210317,14.7867386037126,0.0357888807236357,0.0574493520567286,28.2480481667067,0,3,5,9.63833336507281,8.01000004857779,38.2106696786068,489.226735904174,19.8849995613098,-1.07750001847744,20.9624995797873,0.81594999730587,-0.203402203707026,0.0199699053932401,"Forb"
"Primula_farinosa","Primula_farinosa",0.124333333,165.70077,0.042670096,0.079733333,"Herbaceous perennial","Magnoliopsida","TBM","59.93 18.87","Grassland",7.84768724087909,0.116998080140602,0.928457978668665,5,47,71,0.106382978723404,0.0704225352112676,0.263320525220866,0.212533417980277,0.0756263039837595,11.140578090151,0.0600351988281921,0.0904294194917063,15.3322362467778,0,4,4,5.70029759520133,6.80019840513844,26.1490862635801,696.438559046321,18.4571426936558,-7.54285718145825,25.9999998751141,0.966316671835052,-0.0342636808554508,-0.319845788109412,"Forb"
"Bertholletia_excelsa","Bertholletia_excelsa",48.88888889,20810.65001,0.117317086,6500,"Tree","Magnoliopsida","TMB","-10.98 -65.71","Forest",141.711770208623,0.365288999153663,10.4497736056753,2.5,88.5,220.5,0.13387573964497,0.0300378738409299,0.00953788294071406,0.0602588100689083,0,120.588235294117,0.622467136341591,0.642019322688612,236.040679489764,0,5,17,26.9055553045538,10.8125000728501,81.6558078179594,65.3284683499285,33.1291658083598,19.8874995708466,13.2416662375132,0.927866667509079,-0.0748672337716494,1.13408719347119,"Tree"
"Sarracenia_purpurea","Sarracenia_purpurea",0.2625,8189.465,0.111225319,1.545,"Herbaceous perennial","Magnoliopsida","BOR","50.4166666666667 -73.86","bog/fen wetland",13.2719404663485,0.0620000468203532,1.61358679990646,14,118,180,0.11864406779661,0.0777777777777778,0.355099223682575,0.167599717444482,0.0723800695618317,26.1536596653901,0.042134462938492,0.064071740582507,29.3589983889461,0,5,4,-0.64062497837262,10.1668982150516,22.2198974788154,1279.37299721355,19.4583331743876,-26.2944444020589,45.7527775764465,1.52909999754694,0.424679325427716,-1.04320907141268,"Forb"
"Ipomopsis_aggregata","Ipomopsis_aggregata",0.610133333,246.4751429,0.087358458,1.632154706,"Herbaceous perennial","Magnoliopsida","DES","38.95 -106.98","grassland",2,0.428404748918118,0.082040340908096,2,3,5,0.666666666666667,0.4,0.574573703875579,0.0282420023565327,0,1.48084151173248,0.660663952395866,0.921747967479675,3.19009967478042,0,10,7,0.0140277710743248,15.889722211928,40.1204039836564,885.950707363712,19.753333346049,-19.803333346049,39.556666692098,0.714723334709803,-0.335859755632269,-0.655985651140736,"Forb"
"Succisa_pratensis","Succisa_pratensis",0.453909524,2904.374074,0.064902863,1.354158796,"Herbaceous perennial","Magnoliopsida","TBM; BOR","58.8333333333333 17.4","grasslands",6.07847837075518,0.15959911019853,0.14666774917361,2,4,6.66666666666667,0.5,0.318518518518518,0.157915209395319,0.158036843310074,0.0850531000109539,7.04107219958668,0.762309997239522,0.988713849421339,19.96849131808,1,4,5,6.35577653375257,7.27405305604704,27.583516133058,700.360433420745,18.9977273074063,-7.37272735075517,26.3704546581615,0.917990910735997,-0.0855677895697078,-0.300047159174704,"Forb"
"Dipsacus_fullonum","Dipsacus_fullonum",1.276607143,23937,0.05466671,2.259725,"Herbaceous perennial","Magnoliopsida","TBM","42.4 -85.4","grasslands",3.98327176547643,2.00768166617189,11.2967261945471,3.42857142857143,5.85714285714286,8,0.577551020408163,0.428798185941043,0.682141552138096,0.282631434366366,0,1,0.526006828935809,0.677742512540911,4.69914460242809,3,6,7,8.84231771870206,10.3888021881382,27.5420681940045,999.168170761921,26.1093752980232,-11.6062499880791,37.7156252861023,0.923650002107024,-0.0794220646962974,-0.461656240048565,"Forb"
"Sanicula_europaea","Sanicula_europaea",0.138397494,2363.545438,0.033628248,3.093245667,"Herbaceous perennial","Magnoliopsida","TBM","56.6833333333333 16.5666666666667","forest",6.36926548748897,0.124747500053441,0.113585283131041,2,21,38,0.0952380952380952,0.0526315789473684,0.132685250683281,0.240155906778294,0.222064360879648,8.70399992596671,0.0943426574036443,0.171701258300872,19.2563289172279,0,3,5,7.03986741950256,7.66609858138712,30.3649609315525,659.860611732923,19.2159092209556,-6.031818151474,25.2477273724296,0.860740908167579,-0.149961739505808,-0.23098708875346,"Forb"
"Pimpinella_saxifraga","Pimpinella_saxifraga",0.41175,150.9852424,0.060849283,1.185922917,"Herbaceous perennial","Magnoliopsida","TUN","61.0666666666667 7.66666666666667","unmanaged roadverge",5.9990463202155,0.190072131375868,0.547141402625158,3,28.6666666666667,45.3333333333333,0.104658197217181,0.0657704778358933,0.23329251677716,0.219176516075298,0.112609475587909,6.66952159922256,0.0801018869993861,0.12876658116216,13.3476993936067,0,4,5,1.35234375967411,7.52968751141129,29.7499526663635,657.137603439466,13.589583337307,-11.7062499523163,25.2958332896233,2.46478749563297,0.902105595110305,-0.437907173125861,"Forb"
"Heracleum_mantegazzianum","Heracleum_mantegazzianum",3.416666667,485704.795,0.036164065,14.2855,"Herbaceous perennial","Magnoliopsida","TBM","50.05 12.61","grassland",4.97068322626832,0.235360028890822,0.384546833782103,3,10,14,0.3,0.214285714285714,0.502455060218461,0.24529154153488,0.0805015793501381,1,0.225806468571238,0.316894794172799,5.02809617731175,0,3,4,5.70127316262504,6.55532405804843,27.041540015524,655.389681886299,17.1277777353923,-7.1111110051473,24.2388887405396,1.20660832855437,0.187813389498933,-0.291265918782212,"Forb"
"Ratibida_columnifera","Ratibida_columnifera",0.94488,364.8866667,0.064707763,0.818143216,"Herbaceous perennial","Magnoliopsida","TGS","38.13 -99.05","grasslands",1,2.70103448275862,3.09502480675402,2,4,5,0.5,0.4,0.932024448972032,0.120876524798449,0,1.14586645468998,0,0,1.08684763271017,0,31,2,12.9411859277349,13.9689099891828,33.3386330769505,1005.17570855861,33.615383881789,-8.2846155166626,41.8999993984516,0.490115386935381,-0.713114432057768,-0.300476031110266,"Forb"
"Cirsium_acaule","Cirsium_acaule",0.1075,1813.575444,0.082352331,4.0696,"Herbaceous perennial","Magnoliopsida","TBM","50.52 14.22","grasslands",2.47492625368731,0.0253129225915617,0.465843737353994,8,125,194,0.064,0.0412371134020619,0.242488945605306,0.0438099970869076,0.026962856302198,30.5162683759492,0.00885105341181883,0.013752836339171,44.179374663469,0,5,3,8.88666667643757,8.60380949314152,29.1171120911834,729.127802225568,22.4,-7.14857143674578,29.5485714367458,0.687037142685481,-0.375366923176881,-0.259993160983308,"Forb"
"Carduus_nutans","Carduus_nutans",1.033333333,4599,0.071351524,3.535,"Herbaceous perennial","Magnoliopsida",NA,"-40.25 175.716666666667","grasslands",1,3.29376317784473,4.11135465382528,2,4,4,0.5,0.5,0.992604993537645,0.0146922748523256,0,1.0149002,0.54188730725449,0.54188730725449,1.77856790796027,1,9,4,12.5220238012927,8.97916657867886,48.4613364834573,353.996333037901,21.2499999318804,2.72142856461661,18.5285713672638,1.27619285668646,0.243881315105662,0.252341927497305,"Forb"
"Cirsium_pannonicum","Cirsium_pannonicum",0.655,2804.99522,0.065986364,2.23,"Herbaceous perennial","Magnoliopsida","TBM","50.54 14.16","grasslands",2.59235668789809,0.0227681316675398,0.167256045440759,4,58,90,0.0689655172413793,0.0444444444444444,0.232730176271779,0.0755335087922955,0.0612281896287563,14.5949288806432,0.0219432507554882,0.0340902749683339,30.9631434934346,0,5,3,8.77071079659257,8.55171567106656,29.2455969225395,732.123391015874,22.1823529075174,-7.05882352941176,29.2411764369291,0.713608818895677,-0.337420339474768,-0.260161234305143,"Forb"
"Cirsium_palustre","Cirsium_palustre",1.01,4824.933333,0.056607293,2.010719048,"Herbaceous perennial","Magnoliopsida","FGS","58.95 17.6","grasslands",3.64302739619331,1.31448929809129,3.85431408978237,2,4,8,0.5,0.25,0.426757193173525,0.134044847815333,0,1.04347826086957,0.343966210541339,0.741828437374905,3.59535300607678,1,4,6,6.46522985837669,6.81494246453218,26.4904030241501,704.560514908252,18.8586202818772,-6.86551723809078,25.724137519968,0.889524137151652,-0.117068636604556,-0.29542045452466,"Forb"
"Scorzonera_hispanica","Scorzonera_hispanica",0.925,2702,0.07204611,9.7096,"Herbaceous perennial","Magnoliopsida","TBM","50.52 14.19","grassland",6.16194331983806,0.273701624773647,0.748613678373383,2,32,56,0.0625,0.0357142857142857,0.122486711135514,0.125623149671575,0.0587951638402648,10.1663585951941,0.0599879480435287,0.105439870883145,15.0903924261065,0,4,3,8.91392858138397,8.57547615149191,29.1002383097468,728.878784229392,22.4171428135463,-7.05142857687814,29.4685713904245,0.687451425620488,-0.374764105580424,-0.257515557752765,"Forb"
"Hieracium_floribundum","Hieracium_floribundum",0.15,482.75,0.039777247,0.095,"Herbaceous perennial","Magnoliopsida","TGS","43.5458333333333 -80.233","grassland",1.99999999999975,0.281344469628049,0.684607256831781,3,5,225,0.6,0.0133333333333333,0.0136136321541025,0.0492226850924492,0.0437420433041534,218.367346938778,0.0228952920757869,0.812772706228395,262.33394889501,1,2,4,6.91555559537891,9.40666666448944,25.5014847998423,1012.16238780631,23.8999997456868,-12.9866666475932,36.88666639328,1.0635733127594,0.06163428864602,-0.535197068797369,"Forb"
"Cynoglossum_officinale","Cynoglossum_officinale",0.613888889,4131.75,0.047531147,30.59612,"Herbaceous perennial","Magnoliopsida","TBM","52.97 0.77","dune grasslands",1,0.989999999999999,1.17857142857143,2,3,5,0.666666666666667,0.4,0.91304347826087,0,0,1.19047619047619,0.169590643274854,0.318681318681318,2.18222638029373,1,4,4,9.74553574331193,6.58452379007247,35.1628108991541,456.986761755434,19.0714288439069,0.346428578985589,18.7250002649214,0.968871427433831,-0.0316233617217133,0.0461617424517715,"Forb"
"Myosotis_ramosissima","Myosotis_ramosissima",0.187916667,187,0.047640304,0.212933333,"Annual","Magnoliopsida","TBM","50.5166666666667 13.9833333333333","grassland and scree",1,4.1617754943871,4.1617754943871,2,3,4,0.666666666666667,0.5,1,0,0,1,1,1,1.02692280372713,1,3,2,8.07895834754066,8.39916667371678,28.9824954120412,734.748817965142,21.4200001239777,-7.55999990701675,28.9800000309944,0.852572503685951,-0.159497025128902,-0.283420645048939,"Annual forb"
"Gentiana_pneumonanthe","Gentiana_pneumonanthe",0.367777778,121,0.060204696,0.052157143,"Herbaceous perennial","Magnoliopsida","TBM","52.8105555555556 6.3925","Heath",5.09686556496494,0.416755986235334,5.22347494213769,4,48,74,0.0833333333333333,0.0540540540540541,0.227976379042801,0.308199819406469,0.080756755568868,12.4488118284331,0.0349831081184383,0.0541890553310229,8.70087519557956,0,5,5,9.23865745565854,8.11620378071718,35.1562380513694,554.897395934218,20.0638891326057,-3.02222220102946,23.0861113336351,1.16061388783985,0.148949078789153,-0.0692811916584711,"Forb"
"Digitalis_purpurea","Digitalis_purpurea",1.116416667,32204,0.050439212,0.085260417,"Herbaceous perennial","Magnoliopsida","TBM","60.57 6.92","grasslands",4.01341474898799,0.0946432519152495,0.119545441044347,4,18,26,0.222222222222222,0.153846153846154,0.797859383328986,0.188811341534964,0.0369790460379815,1,0.900099738743964,0.853090525104572,8.1859768395164,1,3,6,5.90742753616845,6.5148550507518,28.6189038521831,602.6185354061,17.2239130061606,-5.52391299994096,22.7478260061015,3.14114881724846,1.1445885983735,-0.22595846860406,"Forb"
"Plantago_media","Plantago_media",0.317095238,2888.688667,0.056278697,0.394204762,"Herbaceous perennial","Magnoliopsida","FGS","58.96 17.58","grasslands",7.69917695827964,0.274405702552191,0.0788987040470297,2,11,55,0.258823529411765,0.0517647058823529,0.0787741568592088,0.148807653134216,0.115728543427026,21.088129188782,0.144554950397068,0.662481535084545,53.1901103022213,0,5,5,6.44190472520533,6.95809519943737,26.7717676464661,707.04195733692,18.9171424865723,-7.07142857142857,25.9885710580008,0.89561110900508,-0.110248990353805,-0.299444970468542,"Forb"
"Veronica_arvensis","Veronica_arvensis",0.149654167,88.75309713,0.042084101,0.11047625,"Annual","Magnoliopsida","TBM","50.5166666666667 13.9833333333333","grassland and scree",1,1.1489230072368,1.1489230072368,2,5,7,0.4,0.285714285714286,1,0,0,1,1,1,1.38714328540125,1,3,2,8.07895834754066,8.39916667371678,28.9824954120412,734.748817965142,21.4200001239777,-7.55999990701675,28.9800000309944,0.852572503685951,-0.159497025128902,-0.283420645048939,"Annual forb"
"Pinguicula_alpina","Pinguicula_alpina",0.06,83.7,0.02047502,14.8,"Herbaceous perennial","Magnoliopsida","TUN","68.35 18.8166666666667","heath",10.2377166064828,0.434680955959904,1.88257980478917,2,42,77,0.0476190476190476,0.025974025974026,0.105185189675949,0.220651338103145,0.0934068589293663,8.77636708877435,0.0967970276309257,0.174469340043564,19.5260943106929,0,8,11,0.256250002072193,7.07994792098179,23.9186101031424,781.749140841157,14.981250077486,-14.5906250029802,29.5718750804663,1.069071887061,0.0667908767987669,-0.592661495834616,"Forb"
"Avicennia_germinans","Avicennia_germinans",11.37906667,1590,0.1543,10120,"Tree","Magnoliopsida","TMB","10.9783333333333 -71.73","tropical rainforest (mangrove)",10.0212814916856,0.571234494413765,59.8405771840657,2,51,136,0.0392156862745098,0.0147058823529412,0.0369706220248306,0.112054415707498,0.0927459020159975,44.075725549655,0.296558072059487,0.421698805610018,29.7586996282215,0,3,7,28.1406250198682,8.07708370685577,79.1870892422179,73.4692570726441,32.9750003814697,22.7749996185303,10.2000007629395,0.355083326498667,-1.03540279451829,1.19925988149076,"Tree"
"Thymus_vulgaris","Thymus_vulgaris",0.232542857,3.967987784,0.117333915,0.886304762,"Herbaceous perennial","Magnoliopsida","MED","38.65 0.0666666666666667","rocky escarpment",29.169014084507,0.00638238453215783,0.315587643508107,46,282,417,0.163120567375887,0.11031175059952,0.466357378186163,0.00915780679649598,0,69.4677871148459,0.0829594641665502,0.114096836388778,117.71028400648,0,3,3,17.4655092590385,10.4245370339464,40.9570965119082,548.165211858093,30.7499997880724,5.29999995231628,25.4499998357561,0.456115001440048,-0.785010305123395,0.265177143579027,"Shrub"
